zkevm-bridge-service  | 2025-01-13T09:28:38.442Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-local-l1-network  | INFO [01-13|09:28:22.545]  - Spurious Dragon/2 (EIP 158): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
zkevm-local-l1-network  | INFO [01-13|09:28:22.545]  - Byzantium:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/byzantium.md)
zkevm-local-l1-network  | INFO [01-13|09:28:22.545]  - Constantinople:              #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/constantinople.md)
zkevm-local-l1-network  | INFO [01-13|09:28:22.545]  - Petersburg:                  #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/petersburg.md)
zkevm-local-l1-network  | INFO [01-13|09:28:22.545]  - Istanbul:                    #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/istanbul.md)
zkevm-local-l1-network  | INFO [01-13|09:28:22.545]  - Muir Glacier:                #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/muir-glacier.md)
zkevm-local-l1-network  | INFO [01-13|09:28:22.545]  - Berlin:                      #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/berlin.md)
zkevm-local-l1-network  | INFO [01-13|09:28:22.545]  - London:                      #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/london.md)
zkevm-local-l1-network  | INFO [01-13|09:28:22.545]  - Arrow Glacier:               #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/arrow-glacier.md)
zkevm-local-l1-network  | INFO [01-13|09:28:22.545]  - Gray Glacier:                #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/gray-glacier.md)
zkevm-local-l1-network  | INFO [01-13|09:28:22.545] 
zkevm-local-l1-network  | INFO [01-13|09:28:22.545] Merge configured:
zkevm-node              | 	/src/sequencer/sequencer.go:392
zkevm-node              | github.com/0xPolygonHermez/zkevm-node/sequencer.(*Sequencer).Start
zkevm-node              | 	/src/sequencer/sequencer.go:71
zkevm-node              | 2025-01-13T09:28:32.584Z	[34mINFO[0m	sequencer/sequencer.go:72	waiting for synchronizer to sync...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.608Z	[34mINFO[0m	state/genesis.go:192	Genesis root 0x021389795fff39809ca3ec62d1958d7d2ff4bf103d5edc5de0f90781e602feb1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.609Z	[35mDEBUG[0m	pgstatestorage/l2block.go:174	[AddL2Block] adding L2 block 0	{"pid": 1, "version": "v0.6.6"}
zkevm-pool-db           | 2025-01-13 09:28:24.523 UTC [1] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-prover            | 20250113_092828_372339 2f1c3d1 f7dfc40 --> ROM_LOAD starting...
zkevm-prover            | 20250113_092828_372347 2f1c3d1 f7dfc40 file2json() loading JSON file src/main_sm/fork_3/scripts/rom.json
zkevm-pool-db           | 2025-01-13 09:28:24.523 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zkevm-pool-db           | 2025-01-13 09:28:24.523 UTC [1] LOG:  listening on IPv6 address "::", port 5432
zkevm-pool-db           | 2025-01-13 09:28:24.550 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-pool-db           | 2025-01-13 09:28:24.590 UTC [64] LOG:  database system was shut down at 2025-01-13 09:28:24 UTC
zkevm-pool-db           | 2025-01-13 09:28:24.612 UTC [1] LOG:  database system is ready to accept connections
zkevm-node              | 2025-01-13T09:28:32.609Z	[35mDEBUG[0m	pgstatestorage/l2block.go:201	[AddL2Block] adding L2 block 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.609Z	[35mDEBUG[0m	pgstatestorage/l2block.go:267	[AddL2Block] added L2 block 0, time: 700.161µs
zkevm-node              | 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.610Z	[35mDEBUG[0m	etherman/etherman.go:551	Upgraded event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.610Z	[35mDEBUG[0m	etherman/etherman.go:545	AdminChanged event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.610Z	[35mDEBUG[0m	etherman/etherman.go:663	createNewRollup event detected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.611Z	[35mDEBUG[0m	etherman/etherman.go:616	OnSequenceBatches event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.611Z	[35mDEBUG[0m	etherman/etherman.go:745	initialSequenceBatches event detected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.618Z	[34mINFO[0m	etherman/etherman.go:770	initial transaction sequence...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.618Z	[35mDEBUG[0m	etherman/etherman.go:542	InitializedProxy event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.618Z	[35mDEBUG[0m	incaberry/processor_l1_forkid.go:139	ForkID: 8, BlockNumber:136,  synchronization must use the new forkID since batch: 1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.618Z	[34mINFO[0m	pgstatestorage/forkid.go:84	Updating forkIDs. Setting 1 forkIDs	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.618Z	[34mINFO[0m	pgstatestorage/forkid.go:85	intervals: []state.ForkIDInterval{state.ForkIDInterval{FromBatchNumber:0x1, ToBatchNumber:0xffffffffffffffff, ForkId:0x8, Version:"", BlockNumber:0x88}}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.619Z	[34mINFO[0m	incaberry/processor_l1_forkid.go:173	ForkID: 8, BlockNumber:136,  Just adding forkID for future batches. Skipping reset forkID. ForkID: {FromBatchNumber:1 ToBatchNumber:18446744073709551615 ForkId:8 Version: BlockNumber:136}.	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.619Z	[34mINFO[0m	elderberry/processor_l1_initial_sequence_batches.go:31	Elderberry: Executing initialSequenceBatch(ProcessorL1SequenceBatchesEtrog). Processing with previous processor	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.619Z	[35mDEBUG[0m	etrog/processor_l1_sequence_batches.go:162	Processing initial batch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.619Z	[35mDEBUG[0m	etrog/processor_l1_sequence_batches.go:225	BatchNumber: 1, not found in trusted state. Storing it...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.619Z	[34mINFO[0m	etrog/processor_l1_sequence_batches.go:227	processSequenceBatches: (not found batch) ProcessAndStoreClosedBatch . BatchNumber: 1, BlockNumber: 136 GER:0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.619Z	[35mDEBUG[0m	state/batchV2.go:237	Setting ForcedBlockhashL1: 0xbf4a72131b7922ce0caa99228b0a499bd1cb6412ccb3c4e1c53c46bc98245487	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.619Z	[35mDEBUG[0m	state/batchV2.go:287	executor batch 1 request, OldBatchNum: 0, From: , OldStateRoot: 0x021389795fff39809ca3ec62d1958d7d2ff4bf103d5edc5de0f90781e602feb1, L1InfoRoot: 0xad3228b676f7d3cd4284a5443f17f1962b36e491b30a40b2405849e597ba5fb5, OldAccInputHash: 0x0000000000000000000000000000000000000000000000000000000000000000, TimestampLimit: 1712835021, Coinbase: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266, UpdateMerkleTree: 1, SkipFirstChangeL2Block: 0, SkipWriteBlockInfoRoot: 0, ChainId: 1001, ForkId: 8, ContextId: 2b8313fe-2b05-455e-9b61-efc37adeff60, SkipVerifyL1InfoRoot: 1, ForcedBlockhashL1: 0xbf4a72131b7922ce0caa99228b0a499bd1cb6412ccb3c4e1c53c46bc98245487, L1InfoTreeData: , BatchL2Data: 0xf9010380808401c9c38094fe12abaa190ef0c8638ee0ba9f828bf41368ca0e80b8e4f811bff7000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a40d5f56745a118d0906a34e69aec8c0db1cb8fa000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ca1ab1e0000000000000000000000000000000000000000000000000000000005ca1ab1e1bff	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.632Z	[35mDEBUG[0m	state/batchV2.go:318	executor batch 1 response, Time: 12.831682ms, NewStateRoot: 0x8c904d3134e1d67a936b938481db633538cb45d40f63527f0ed219993b45a50d, NewAccInputHash: 0x9e6d7e93a05a95f9014891c466eb5b5b08649bb1ffcec6c30a6b25c14a00ad16, NewLocalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, NewBatchNumber: 0, GasUsed: 101516, FlushId: 2, StoredFlushId: 1, ProverId:2f1c3d18-8399-4a36-948d-d5d0432b09cd, ForkId:8, Error: EXECUTOR_ERROR_NO_ERROR
zkevm-node              |   block[0]: ParentHash: 0x021389795fff39809ca3ec62d1958d7d2ff4bf103d5edc5de0f90781e602feb1, Coinbase: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, GasLimit: 1125899906842624, BlockNumber: 1, Timestamp: 1712835021, GlobalExitRoot: 0xad3228b676f7d3cd4284a5443f17f1962b36e491b30a40b2405849e597ba5fb5, BlockHashL1: 0xbf4a72131b7922ce0caa99228b0a499bd1cb6412ccb3c4e1c53c46bc98245487, GasUsed: 101516, BlockInfoRoot: 0x00b8594febdbba278f9c5898ce1991537a440150a7de0754b791cf595876f774, BlockHash: 0x8c904d3134e1d67a936b938481db633538cb45d40f63527f0ed219993b45a50d
zkevm-node              |     tx[0]: TxHash: 0x7adde93707c0628ec6c516468f8d13f9efaf7f0c7ffeddbbdfbfef9e8c82f48b, TxHashL2: 0x6328738246b074c8fc4e33398c325643d36ec4306d74bfd7e50234a3dfac77b0, Type: 0, StateRoot:0x1d653649413ebdca06f7ac6e37e7bf682d17f3c633ad5974b0d932c69a8b6ee9, GasUsed: 101516, GasLeft: 29898484, GasRefund: 0, Error: ROM_ERROR_NO_ERROR
zkevm-node              | 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.632Z	[35mDEBUG[0m	state/transaction.go:208	storing l2 block 1, txs 1, hash 0x8c904d3134e1d67a936b938481db633538cb45d40f63527f0ed219993b45a50d	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.633Z	[35mDEBUG[0m	pgstatestorage/l2block.go:174	[AddL2Block] adding L2 block 1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.633Z	[35mDEBUG[0m	pgstatestorage/l2block.go:201	[AddL2Block] adding L2 block 1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.634Z	[35mDEBUG[0m	pgstatestorage/l2block.go:267	[AddL2Block] added L2 block 1, time: 1.717378ms
zkevm-node              | tx[0] txHash: 0x7adde93707c0628ec6c516468f8d13f9efaf7f0c7ffeddbbdfbfef9e8c82f48b, txHashL2: 0x6328738246b074c8fc4e33398c325643d36ec4306d74bfd7e50234a3dfac77b0
zkevm-node              | 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.634Z	[35mDEBUG[0m	state/transaction.go:287	stored L2 block 1 for batch 1, storing time 2.068568ms	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.635Z	[34mINFO[0m	synchronizer/synchronizer.go:1031	pending flushID: 2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.635Z	[34mINFO[0m	synchronizer/synchronizer.go:1049	Current proverID is 2f1c3d18-8399-4a36-948d-d5d0432b09cd	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.635Z	[34mINFO[0m	etrog/processor_l1_sequence_batches.go:323	processSequenceBatches: Storing virtualBatch. BatchNumber: 1, BlockNumber: 136	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:32.635Z	[31mERROR[0m	synchronizer/synchronizer.go:330	Calculated newRoot should be 0x489e44072604e671274ea693d5309e797fb37a3e0d91e5b0f04639c251c05332 instead of 0x021389795fff39809ca3ec62d1958d7d2ff4bf103d5edc5de0f90781e602feb1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | github.com/0xPolygonHermez/zkevm-node/synchronizer.(*ClientSynchronizer).Sync
zkevm-node              | 	/src/synchronizer/synchronizer.go:330
zkevm-node              | main.runSynchronizer
zkevm-node              | 	/src/cmd/run.go:339
zkevm-node              | 2025-01-13T09:28:32.635Z	[31mFATAL[0m	cmd/run.go:340	calculated newRoot should be 0x489e44072604e671274ea693d5309e797fb37a3e0d91e5b0f04639c251c05332 instead of 0x021389795fff39809ca3ec62d1958d7d2ff4bf103d5edc5de0f90781e602feb1
zkevm-node              | /src/log/log.go:142 github.com/0xPolygonHermez/zkevm-node/log.appendStackTraceMaybeArgs()
zkevm-node              | /src/log/log.go:223 github.com/0xPolygonHermez/zkevm-node/log.Fatal()
zkevm-node              | /src/cmd/run.go:340 main.runSynchronizer()
zkevm-node              | 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | main.runSynchronizer
zkevm-prover            | 20250113_092828_386262 2f1c3d1 f7dfc40 ROM size: 5014 lines
zkevm-node              | 	/src/cmd/run.go:340
zkevm-prover            | 20250113_092828_438240 2f1c3d1 f7dfc40 <-- ROM_LOAD done: 0.065898 s
zkevm-prover            | 20250113_092828_441937 2f1c3d1 f7dfc40 --> ROM_LOAD starting...
zkevm-prover            | 20250113_092828_441942 2f1c3d1 f7dfc40 file2json() loading JSON file src/main_sm/fork_4/scripts/rom.json
zkevm-prover            | 20250113_092828_454961 2f1c3d1 f7dfc40 ROM size: 5017 lines
zkevm-prover            | 20250113_092828_504098 2f1c3d1 f7dfc40 <-- ROM_LOAD done: 0.062156 s
zkevm-prover            | 20250113_092828_507610 2f1c3d1 f7dfc40 --> ROM_LOAD starting...
zkevm-prover            | 20250113_092828_507614 2f1c3d1 f7dfc40 file2json() loading JSON file src/main_sm/fork_5/scripts/rom.json
zkevm-prover            | 20250113_092828_521152 2f1c3d1 f7dfc40 ROM size: 5045 lines
zkevm-prover            | 20250113_092828_570607 2f1c3d1 f7dfc40 <-- ROM_LOAD done: 0.062992 s
zkevm-prover            | 20250113_092828_574219 2f1c3d1 f7dfc40 --> ROM_LOAD starting...
zkevm-prover            | 20250113_092828_574222 2f1c3d1 f7dfc40 file2json() loading JSON file src/main_sm/fork_6/scripts/rom.json
zkevm-prover            | 20250113_092828_587213 2f1c3d1 f7dfc40 ROM size: 5049 lines
zkevm-prover            | 20250113_092828_636398 2f1c3d1 f7dfc40 <-- ROM_LOAD done: 0.062172 s
zkevm-prover            | 20250113_092828_640217 2f1c3d1 f7dfc40 --> ROM_LOAD starting...
zkevm-prover            | 20250113_092828_640222 2f1c3d1 f7dfc40 file2json() loading JSON file src/main_sm/fork_7/scripts/rom.json
zkevm-prover            | 20250113_092828_680262 2f1c3d1 f7dfc40 ROM size: 13179 lines
zkevm-prover            | 20250113_092828_817199 2f1c3d1 f7dfc40 <-- ROM_LOAD done: 0.176976 s
zkevm-prover            | 20250113_092828_831600 2f1c3d1 f7dfc40 --> ROM_LOAD starting...
zkevm-prover            | 20250113_092828_831613 2f1c3d1 f7dfc40 file2json() loading JSON file src/main_sm/fork_8/scripts/rom.json
zkevm-prover            | 20250113_092828_867999 2f1c3d1 f7dfc40 ROM size: 13260 lines
zkevm-prover            | 20250113_092829_005498 2f1c3d1 f7dfc40 <-- ROM_LOAD done: 0.173895 s
zkevm-prover            | 20250113_092829_019355 2f1c3d1 f7dfc40 --> ROM_LOAD starting...
zkevm-prover            | 20250113_092829_019368 2f1c3d1 f7dfc40 file2json() loading JSON file src/main_sm/fork_9/scripts/rom.json
zkevm-prover            | 20250113_092829_055948 2f1c3d1 f7dfc40 ROM size: 13268 lines
zkevm-prover            | 20250113_092829_194831 2f1c3d1 f7dfc40 <-- ROM_LOAD done: 0.175473 s
zkevm-prover            | 20250113_092829_209406 2f1c3d1 f7dfc40 file2json() loading JSON file config/scripts/storage_sm_rom.json
zkevm-prover            | 20250113_092829_211292 2f1c3d1 f7dfc40 --> BINARY_EXECUTOR starting...
zkevm-prover            | 20250113_092829_211296 2f1c3d1 f7dfc40 --> BINARY_BUILD_FACTORS starting...
zkevm-prover            | 20250113_092829_368550 2f1c3d1 f7dfc40 <-- BINARY_BUILD_FACTORS done: 0.157234 s
zkevm-prover            | 20250113_092829_368573 2f1c3d1 f7dfc40 --> BINARY_BUILD_RESET starting...
zkevm-prover            | 20250113_092829_427940 2f1c3d1 f7dfc40 <-- BINARY_BUILD_RESET done: 0.059353 s
zkevm-prover            | 20250113_092829_428004 2f1c3d1 f7dfc40 <-- BINARY_EXECUTOR done: 0.216711 s
zkevm-prover            | 20250113_092829_428055 2f1c3d1 f7dfc40 <-- PROVER_CONSTRUCTOR done: 1.228375 s
zkevm-prover            | 20250113_092829_428066 2f1c3d1 f7dfc40 Launching HashDB server thread...
zkevm-prover            | 20250113_092829_428150 2f1c3d1 f7dfc40 Launching executor server thread...
zkevm-prover            | 20250113_092829_428527 2f1c3d1 f7dfc40 Launching aggregator client mock thread...
zkevm-prover            | AggregatorClientMock::runThread() creating aggregatorClientThread
zkevm-prover            | aggregatorClientMockThread() started
zkevm-prover            | 20250113_092829_428878 2f1c3d1 7e00640 Executor server listening on 0.0.0.0:50071
zkevm-prover            | 20250113_092829_428892 2f1c3d1 1000640 HashDB server listening on 0.0.0.0:50061
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | 20250113_092832_607557 2f1c3d1 f000640 Database::sendData() dbMetrics multiWrite nodes=205 program=8 nodesStateRootCounter=1 query.size=161930B=756B/field queries.size=1 total=214fields
zkevm-prover            | 20250113_092832_615318 2f1c3d1 f000640 Database::sendData() dbMetrics multiWrite total=214fields=7903us=36us/field
zkevm-prover            | 20250113_092832_620199 2f1c3d1 b400640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=328 batchL2Data=0xf9010380808401c9c380...000000005ca1ab1e1bff oldStateRoot=21389795fff39809ca3ec62d1958d7d2ff4bf103d5edc5de0f90781e602feb1 oldAccInputHash=0 oldBatchNum=0 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1712835021 from=0x bUpdateMerkleTree=1 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=1 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=0 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=0cfbc683-ea1e-4e34-94c3-fe6b518f05ca gasLimit=0 l1InfoTreeData.size=0= stateOverride.size=0
zkevm-prover            | 20250113_092832_631823 2f1c3d1 b400640 Database map: dbMetrics MT.size=0 cached=953times=269us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=2times=26us=13us/time db=0times=0us=0us/time cacheHitRatio=100% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250113_092832_631832 2f1c3d1 b400640 main_exec_generated_fast() done lastStep=41259 (0.491846%)
zkevm-prover            | 20250113_092832_631844 2f1c3d1 f000640 Database::sendData() dbMetrics multiWrite nodes=69 program=1 nodesStateRootCounter=1 query.size=19791B=278B/field queries.size=1 total=71fields
zkevm-prover            | 20250113_092832_631948 2f1c3d1 b400640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=21389795fff39809ca3ec62d1958d7d2ff4bf103d5edc5de0f90781e602feb1 new_state_root=0x8c904d3134e1d67a936b938481db633538cb45d40f63527f0ed219993b45a50d new_acc_input_hash=0x9e6d7e93a05a95f9014891c466eb5b5b08649bb1ffcec6c30a6b25c14a00ad16 new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=0 steps=41259 gasUsed=101516 counters.keccakF=10 counters.poseidonG=1463 counters.paddingPG=462 counters.memAlign=20 counters.arith=899 counters.binary=2133 counters.sha256F=0 flush_id=2 last_sent_flush_id=1 nBlocks=1 nTxs=1 block[0].hash=0x8c904d3134e1d67a936b938481db633538cb45d40f63527f0ed219993b45a50d blockNumber=1 tx[0].hash=0x7adde93707c0628ec6c516468f8d13f9efaf7f0c7ffeddbbdfbfef9e8c82f48b stateRoot=0x1d653649413ebdca06f7ac6e37e7bf682d17f3c633ad5974b0d932c69a8b6ee9 gasUsed=101516 gasLeft=29898484 gasUsed+gasLeft=30000000 gasRefunded=0 result=
zkevm-prover            | 20250113_092832_632192 2f1c3d1 b400640 ExecutorServiceImpl::ProcessBatchV2() done counter=1 B=328 TX=1 gas=101516 time=0.011782 TP=27839.076557B/s=84.875233TX/s=8616194.194534gas/s=309.500000gas/B totalTP(10s)=0.000000B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(ever)=328.000000B/s=1.000000TX/s=101516.000000gas/s=309.500000gas/B totalTime=0.011782 filedesc=59
zkevm-prover            | 20250113_092832_636319 2f1c3d1 f000640 Database::sendData() dbMetrics multiWrite total=71fields=4502us=63us/field
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-local-l1-network  | INFO [01-13|09:28:22.545]  - Hard-fork specification:    https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/paris.md
zkevm-local-l1-network  | INFO [01-13|09:28:22.545]  - Network known to be merged: true
zkevm-local-l1-network  | INFO [01-13|09:28:22.545]  - Total terminal difficulty:  0
zkevm-local-l1-network  | INFO [01-13|09:28:22.545] 
zkevm-local-l1-network  | INFO [01-13|09:28:22.545] Post-Merge hard forks (timestamp based):
zkevm-local-l1-network  | INFO [01-13|09:28:22.545]  - Shanghai:                    @0          (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/shanghai.md)
zkevm-local-l1-network  | INFO [01-13|09:28:22.545] 
zkevm-local-l1-network  | INFO [01-13|09:28:22.545] ---------------------------------------------------------------------------------------------------------------------------------------------------------
zkevm-local-l1-network  | INFO [01-13|09:28:22.545] 
zkevm-local-l1-network  | INFO [01-13|09:28:22.545] Loaded most recent local block           number=136 hash=e5a9b0..6879e4 td=1 age=9mo6d21h
zkevm-local-l1-network  | INFO [01-13|09:28:22.545] Loaded most recent local finalized block number=128 hash=9e88c6..269df3 td=1 age=9mo6d21h
zkevm-local-l1-network  | INFO [01-13|09:28:22.546] Initialized transaction indexer          range="last 2350000 blocks"
zkevm-local-l1-network  | INFO [01-13|09:28:22.552] Loaded local transaction journal         transactions=37 dropped=37
zkevm-local-l1-network  | INFO [01-13|09:28:22.552] Regenerated local transaction journal    transactions=0  accounts=0
zkevm-local-l1-network  | INFO [01-13|09:28:22.879] Chain post-merge, sync via beacon client
zkevm-local-l1-network  | INFO [01-13|09:28:22.879] Unprotected transactions allowed
zkevm-local-l1-network  | INFO [01-13|09:28:22.879] Gasprice oracle is ignoring threshold set threshold=2
zkevm-local-l1-network  | INFO [01-13|09:28:22.890] Starting peer-to-peer node               instance=Geth/v1.13.11-stable-8f7eb9cc/linux-amd64/go1.21.6
zkevm-local-l1-network  | WARN [01-13|09:28:22.890] P2P server will be useless, neither dialing nor listening
zkevm-local-l1-network  | INFO [01-13|09:28:22.958] IPC endpoint opened                      url=/geth_data/geth.ipc
zkevm-local-l1-network  | INFO [01-13|09:28:22.958] HTTP server started                      endpoint=[::]:8545 auth=false prefix= cors=* vhosts=*
zkevm-local-l1-network  | INFO [01-13|09:28:22.958] WebSocket enabled                        url=ws://[::]:8546
zkevm-local-l1-network  | INFO [01-13|09:28:22.958] New local node record                    seq=1,712,834,884,996 id=70dd887e7b7fd246 ip=127.0.0.1 udp=0 tcp=0
zkevm-local-l1-network  | INFO [01-13|09:28:22.958] Started P2P networking                   self=enode://c4f90aac9633b68e141fa8f50ab83f0d2e49b06e44107b2fa4466aaef99d248c9877cb3ed71e8d144a8634086ec52a724ccdabb9e7a00b363b46a5168249cdf2@127.0.0.1:0
zkevm-local-l1-network  | INFO [01-13|09:28:22.968] Starting work on payload                 id=0x028a04b0c32f9674
zkevm-local-l1-network  | INFO [01-13|09:28:22.968] Updated payload                          id=0x028a04b0c32f9674 number=137 hash=dc9abd..564674 txs=0 withdrawals=0 gas=0 fees=0 root=897ff2..179b13 elapsed="14.623µs"
zkevm-local-l1-network  | INFO [01-13|09:28:22.969] Stopping work on payload                 id=0x028a04b0c32f9674 reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:22.979] Imported new potential chain segment     number=137 hash=dc9abd..564674 blocks=1 txs=0 mgas=0.000 elapsed=10.894ms   mgasps=0.000 snapdiffs=7.80KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-13|09:28:22.990] Chain head was updated                   number=137 hash=dc9abd..564674 root=897ff2..179b13 elapsed=10.571478ms
zkevm-local-l1-network  | INFO [01-13|09:28:24.015] Starting work on payload                 id=0x022354d2a9e12d07
zkevm-local-l1-network  | INFO [01-13|09:28:24.015] Updated payload                          id=0x022354d2a9e12d07 number=138 hash=aeeaf8..74ddd8 txs=0 withdrawals=0 gas=0 fees=0 root=897ff2..179b13 elapsed="22.988µs"
zkevm-local-l1-network  | INFO [01-13|09:28:24.015] Stopping work on payload                 id=0x022354d2a9e12d07 reason=delivery
zkevm-local-l1-network  | INFO [01-13|09:28:24.036] Imported new potential chain segment     number=138 hash=aeeaf8..74ddd8 blocks=1 txs=0 mgas=0.000 elapsed=21.181ms    mgasps=0.000 snapdiffs=7.80KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-13|09:28:24.053] Chain head was updated                   number=138 hash=aeeaf8..74ddd8 root=897ff2..179b13 elapsed=16.508377ms
zkevm-local-l1-network  | INFO [01-13|09:28:25.094] Starting work on payload                 id=0x02f5dcf722436de4
zkevm-local-l1-network  | INFO [01-13|09:28:25.094] Updated payload                          id=0x02f5dcf722436de4 number=139 hash=9ab680..fbd644 txs=0 withdrawals=0 gas=0 fees=0 root=897ff2..179b13 elapsed="85.395µs"
zkevm-local-l1-network  | INFO [01-13|09:28:25.094] Stopping work on payload                 id=0x02f5dcf722436de4 reason=delivery
