zkevm-bridge-service  | 2025-01-20T06:38:56.843Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-local-l1-network  | INFO [01-20|06:38:49.598] Updated payload                          id=0x02134c807daac823 number=57 hash=24e393..0508d2 txs=0 withdrawals=0 gas=0 fees=0 root=f028ba..ec782b elapsed="39.126µs"
zkevm-local-l1-network  | INFO [01-20|06:38:49.598] Stopping work on payload                 id=0x02134c807daac823 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:49.605] Imported new potential chain segment     number=57 hash=24e393..0508d2 blocks=1 txs=0 mgas=0.000 elapsed=6.646ms    mgasps=0.000 snapdiffs=7.69KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-20|06:38:49.611] Chain head was updated                   number=57 hash=24e393..0508d2 root=f028ba..ec782b elapsed=6.531868ms
zkevm-local-l1-network  | INFO [01-20|06:38:50.045] Setting new local account                address=0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
zkevm-local-l1-network  | INFO [01-20|06:38:50.045] Submitted transaction                    hash=0x922892314813ebe51d3b4b753d0fe1fba0eec89eb43a4140d660f25d42a0841f from=0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 nonce=16 recipient=0x5FbDB2315678afecb367f032d93F642f64180aa3 value=0
zkevm-local-l1-network  | WARN [01-20|06:38:50.516] Served eth_call                          conn=172.18.0.7:38312 reqid=2 duration="162.867µs" err="execution reverted"
zkevm-local-l1-network  | INFO [01-20|06:38:50.625] Starting work on payload                 id=0x0253ebbca48bbc69
zkevm-local-l1-network  | INFO [01-20|06:38:50.625] Updated payload                          id=0x0253ebbca48bbc69 number=58 hash=8d9553..740ee2 txs=1 withdrawals=0 gas=46543 fees=4.6543e-14 root=dd75ef..c57bd4 elapsed="217.905µs"
zkevm-local-l1-network  | INFO [01-20|06:38:50.625] Stopping work on payload                 id=0x0253ebbca48bbc69 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:50.632] Imported new potential chain segment     number=58 hash=8d9553..740ee2 blocks=1 txs=1 mgas=0.047 elapsed=6.566ms     mgasps=7.088 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:38:50.636] Chain head was updated                   number=58 hash=8d9553..740ee2 root=dd75ef..c57bd4 elapsed=4.017666ms
zkevm-local-l1-network  | INFO [01-20|06:38:51.663] Starting work on payload                 id=0x02498198f5a920bc
zkevm-local-l1-network  | INFO [01-20|06:38:51.663] Updated payload                          id=0x02498198f5a920bc number=59 hash=547459..42c4ba txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="63.812µs"
zkevm-local-l1-network  | INFO [01-20|06:38:51.663] Stopping work on payload                 id=0x02498198f5a920bc reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:51.670] Imported new potential chain segment     number=59 hash=547459..42c4ba blocks=1 txs=0 mgas=0.000 elapsed=7.089ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:38:51.677] Chain head was updated                   number=59 hash=547459..42c4ba root=dd75ef..c57bd4 elapsed=6.466093ms
zkevm-local-l1-network  | INFO [01-20|06:38:52.699] Starting work on payload                 id=0x0278c66986777790
zkevm-local-l1-network  | INFO [01-20|06:38:52.700] Updated payload                          id=0x0278c66986777790 number=60 hash=ea75d3..7866eb txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="14.573µs"
zkevm-local-l1-network  | INFO [01-20|06:38:52.700] Stopping work on payload                 id=0x0278c66986777790 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:52.706] Imported new potential chain segment     number=60 hash=ea75d3..7866eb blocks=1 txs=0 mgas=0.000 elapsed=6.429ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:38:52.713] Chain head was updated                   number=60 hash=ea75d3..7866eb root=dd75ef..c57bd4 elapsed=6.549479ms
zkevm-local-l1-network  | INFO [01-20|06:38:53.734] Starting work on payload                 id=0x02d66dcfb70c3e49
zkevm-local-l1-network  | INFO [01-20|06:38:53.734] Updated payload                          id=0x02d66dcfb70c3e49 number=61 hash=8ebccb..9b3d25 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="17.73µs"
zkevm-local-l1-network  | INFO [01-20|06:38:53.735] Stopping work on payload                 id=0x02d66dcfb70c3e49 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:53.741] Imported new potential chain segment     number=61 hash=8ebccb..9b3d25 blocks=1 txs=0 mgas=0.000 elapsed=6.546ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:38:53.748] Chain head was updated                   number=61 hash=8ebccb..9b3d25 root=dd75ef..c57bd4 elapsed=6.526149ms
zkevm-local-l1-network  | INFO [01-20|06:38:54.771] Starting work on payload                 id=0x0240293f7c653299
zkevm-local-l1-network  | INFO [01-20|06:38:54.771] Updated payload                          id=0x0240293f7c653299 number=62 hash=ed67d6..9bb284 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="51.853µs"
zkevm-local-l1-network  | INFO [01-20|06:38:54.771] Stopping work on payload                 id=0x0240293f7c653299 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:54.778] Imported new potential chain segment     number=62 hash=ed67d6..9bb284 blocks=1 txs=0 mgas=0.000 elapsed=7.109ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:38:54.786] Chain head was updated                   number=62 hash=ed67d6..9bb284 root=dd75ef..c57bd4 elapsed=7.248665ms
zkevm-local-l1-network  | INFO [01-20|06:38:55.809] Starting work on payload                 id=0x025a18c698cc70e9
zkevm-local-l1-network  | INFO [01-20|06:38:55.809] Updated payload                          id=0x025a18c698cc70e9 number=63 hash=d2b1bf..6e542f txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="14.97µs"
zkevm-local-l1-network  | INFO [01-20|06:38:55.809] Stopping work on payload                 id=0x025a18c698cc70e9 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:55.816] Imported new potential chain segment     number=63 hash=d2b1bf..6e542f blocks=1 txs=0 mgas=0.000 elapsed=6.841ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:38:55.823] Chain head was updated                   number=63 hash=d2b1bf..6e542f root=dd75ef..c57bd4 elapsed=6.896297ms
zkevm-local-l1-network  | INFO [01-20|06:38:56.836] Starting work on payload                 id=0x02d51336ae0f65c4
zkevm-local-l1-network  | INFO [01-20|06:38:56.836] Updated payload                          id=0x02d51336ae0f65c4 number=64 hash=39c1a7..6f35f3 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="19.384µs"
zkevm-local-l1-network  | INFO [01-20|06:38:56.836] Stopping work on payload                 id=0x02d51336ae0f65c4 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:56.848] Imported new potential chain segment     number=64 hash=39c1a7..6f35f3 blocks=1 txs=0 mgas=0.000 elapsed=12.021ms    mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-prover            | 20250120_063847_735462 5d69b47 6babc40 file2json() loading JSON file config/scripts/storage_sm_rom.json
zkevm-prover            | 20250120_063847_737365 5d69b47 6babc40 --> BINARY_EXECUTOR starting...
zkevm-prover            | 20250120_063847_737371 5d69b47 6babc40 --> BINARY_BUILD_FACTORS starting...
zkevm-prover            | 20250120_063847_892969 5d69b47 6babc40 <-- BINARY_BUILD_FACTORS done: 0.155586 s
zkevm-prover            | 20250120_063847_892987 5d69b47 6babc40 --> BINARY_BUILD_RESET starting...
zkevm-prover            | 20250120_063847_949442 5d69b47 6babc40 <-- BINARY_BUILD_RESET done: 0.056438 s
zkevm-prover            | 20250120_063847_949494 5d69b47 6babc40 <-- BINARY_EXECUTOR done: 0.212129 s
zkevm-prover            | 20250120_063847_949552 5d69b47 6babc40 <-- PROVER_CONSTRUCTOR done: 1.213947 s
zkevm-prover            | 20250120_063847_949567 5d69b47 6babc40 Launching HashDB server thread...
zkevm-prover            | 20250120_063847_949645 5d69b47 6babc40 Launching executor server thread...
zkevm-prover            | 20250120_063847_949964 5d69b47 6babc40 Launching aggregator client mock thread...
zkevm-prover            | AggregatorClientMock::runThread() creating aggregatorClientThread
zkevm-prover            | aggregatorClientMockThread() started
zkevm-prover            | 20250120_063847_950315 5d69b47 b400640 Executor server listening on 0.0.0.0:50071
zkevm-prover            | 20250120_063847_950342 5d69b47 be00640 HashDB server listening on 0.0.0.0:50061
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-local-l1-network  | INFO [01-20|06:38:56.861] Chain head was updated                   number=64 hash=39c1a7..6f35f3 root=dd75ef..c57bd4 elapsed=12.004037ms
zkevm-local-l1-network  | INFO [01-20|06:38:57.874] Starting work on payload                 id=0x02120b3bf4c95182
zkevm-local-l1-network  | INFO [01-20|06:38:57.874] Updated payload                          id=0x02120b3bf4c95182 number=65 hash=bbed2e..94e847 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="19.784µs"
zkevm-local-l1-network  | INFO [01-20|06:38:57.874] Stopping work on payload                 id=0x02120b3bf4c95182 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:57.880] Imported new potential chain segment     number=65 hash=bbed2e..94e847 blocks=1 txs=0 mgas=0.000 elapsed=6.161ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:38:57.886] Chain head was updated                   number=65 hash=bbed2e..94e847 root=dd75ef..c57bd4 elapsed=6.122802ms
zkevm-local-l1-network  | INFO [01-20|06:38:58.908] Starting work on payload                 id=0x022fae3591ded1f3
zkevm-local-l1-network  | INFO [01-20|06:38:58.908] Updated payload                          id=0x022fae3591ded1f3 number=66 hash=5289a5..d73c99 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="25.609µs"
zkevm-local-l1-network  | INFO [01-20|06:38:58.909] Stopping work on payload                 id=0x022fae3591ded1f3 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:58.915] Imported new potential chain segment     number=66 hash=5289a5..d73c99 blocks=1 txs=0 mgas=0.000 elapsed=6.582ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:38:58.922] Chain head was updated                   number=66 hash=5289a5..d73c99 root=dd75ef..c57bd4 elapsed=6.836326ms
zkevm-local-l1-network  | INFO [01-20|06:38:59.944] Starting work on payload                 id=0x0249d615e7880c7e
zkevm-local-l1-network  | INFO [01-20|06:38:59.944] Updated payload                          id=0x0249d615e7880c7e number=67 hash=3b7670..65f986 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="16.946µs"
zkevm-local-l1-network  | INFO [01-20|06:38:59.944] Stopping work on payload                 id=0x0249d615e7880c7e reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:38:59.951] Imported new potential chain segment     number=67 hash=3b7670..65f986 blocks=1 txs=0 mgas=0.000 elapsed=6.569ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:38:59.957] Chain head was updated                   number=67 hash=3b7670..65f986 root=dd75ef..c57bd4 elapsed=6.270109ms
zkevm-local-l1-network  | INFO [01-20|06:39:00.981] Starting work on payload                 id=0x02805cef659ae020
zkevm-local-l1-network  | INFO [01-20|06:39:00.981] Updated payload                          id=0x02805cef659ae020 number=68 hash=035b34..134356 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="15.176µs"
zkevm-local-l1-network  | INFO [01-20|06:39:00.981] Stopping work on payload                 id=0x02805cef659ae020 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:00.987] Imported new potential chain segment     number=68 hash=035b34..134356 blocks=1 txs=0 mgas=0.000 elapsed=6.229ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:00.993] Chain head was updated                   number=68 hash=035b34..134356 root=dd75ef..c57bd4 elapsed=6.287786ms
zkevm-local-l1-network  | INFO [01-20|06:39:02.017] Starting work on payload                 id=0x02423d8be02e9e5d
zkevm-local-l1-network  | INFO [01-20|06:39:02.017] Updated payload                          id=0x02423d8be02e9e5d number=69 hash=89e287..f4fb0d txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="56.714µs"
zkevm-local-l1-network  | INFO [01-20|06:39:02.017] Stopping work on payload                 id=0x02423d8be02e9e5d reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:02.024] Imported new potential chain segment     number=69 hash=89e287..f4fb0d blocks=1 txs=0 mgas=0.000 elapsed=7.179ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:02.031] Chain head was updated                   number=69 hash=89e287..f4fb0d root=dd75ef..c57bd4 elapsed=6.997233ms
zkevm-local-l1-network  | INFO [01-20|06:39:03.051] Starting work on payload                 id=0x02a0455b65629d68
zkevm-local-l1-network  | INFO [01-20|06:39:03.051] Updated payload                          id=0x02a0455b65629d68 number=70 hash=6d7153..5b17ca txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="68.445µs"
zkevm-local-l1-network  | INFO [01-20|06:39:03.051] Stopping work on payload                 id=0x02a0455b65629d68 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:03.058] Imported new potential chain segment     number=70 hash=6d7153..5b17ca blocks=1 txs=0 mgas=0.000 elapsed=6.912ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:03.065] Chain head was updated                   number=70 hash=6d7153..5b17ca root=dd75ef..c57bd4 elapsed=6.724111ms
zkevm-local-l1-network  | INFO [01-20|06:39:04.087] Starting work on payload                 id=0x02108037ab2ea250
zkevm-local-l1-network  | INFO [01-20|06:39:04.087] Updated payload                          id=0x02108037ab2ea250 number=71 hash=4ec489..15a9b2 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="100.011µs"
zkevm-local-l1-network  | INFO [01-20|06:39:04.088] Stopping work on payload                 id=0x02108037ab2ea250 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:04.095] Imported new potential chain segment     number=71 hash=4ec489..15a9b2 blocks=1 txs=0 mgas=0.000 elapsed=6.994ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:04.102] Chain head was updated                   number=71 hash=4ec489..15a9b2 root=dd75ef..c57bd4 elapsed=7.073187ms
zkevm-local-l1-network  | INFO [01-20|06:39:05.125] Starting work on payload                 id=0x02a827d492d9cfff
zkevm-local-l1-network  | INFO [01-20|06:39:05.126] Updated payload                          id=0x02a827d492d9cfff number=72 hash=5bd4af..34e394 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="77.781µs"
zkevm-local-l1-network  | INFO [01-20|06:39:05.126] Stopping work on payload                 id=0x02a827d492d9cfff reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:05.133] Imported new potential chain segment     number=72 hash=5bd4af..34e394 blocks=1 txs=0 mgas=0.000 elapsed=7.013ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:05.139] Chain head was updated                   number=72 hash=5bd4af..34e394 root=dd75ef..c57bd4 elapsed=6.400853ms
zkevm-local-l1-network  | INFO [01-20|06:39:06.163] Starting work on payload                 id=0x0247bbe9dd0f145a
zkevm-local-l1-network  | INFO [01-20|06:39:06.163] Updated payload                          id=0x0247bbe9dd0f145a number=73 hash=576f89..77cec3 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="76.782µs"
zkevm-local-l1-network  | INFO [01-20|06:39:06.163] Stopping work on payload                 id=0x0247bbe9dd0f145a reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:06.170] Imported new potential chain segment     number=73 hash=576f89..77cec3 blocks=1 txs=0 mgas=0.000 elapsed=7.030ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:06.177] Chain head was updated                   number=73 hash=576f89..77cec3 root=dd75ef..c57bd4 elapsed=6.649854ms
zkevm-local-l1-network  | INFO [01-20|06:39:07.200] Starting work on payload                 id=0x02d042fbe66f9be1
zkevm-local-l1-network  | INFO [01-20|06:39:07.200] Updated payload                          id=0x02d042fbe66f9be1 number=74 hash=f1363f..a28259 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="28.37µs"
zkevm-local-l1-network  | INFO [01-20|06:39:07.201] Stopping work on payload                 id=0x02d042fbe66f9be1 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:07.208] Imported new potential chain segment     number=74 hash=f1363f..a28259 blocks=1 txs=0 mgas=0.000 elapsed=7.079ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:07.214] Chain head was updated                   number=74 hash=f1363f..a28259 root=dd75ef..c57bd4 elapsed=6.840383ms
zkevm-local-l1-network  | INFO [01-20|06:39:08.229] Starting work on payload                 id=0x02789767e2b1c50d
zkevm-local-l1-network  | INFO [01-20|06:39:08.229] Updated payload                          id=0x02789767e2b1c50d number=75 hash=8f42be..85f528 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="173.731µs"
zkevm-local-l1-network  | INFO [01-20|06:39:08.230] Stopping work on payload                 id=0x02789767e2b1c50d reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:08.236] Imported new potential chain segment     number=75 hash=8f42be..85f528 blocks=1 txs=0 mgas=0.000 elapsed=6.751ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:08.243] Chain head was updated                   number=75 hash=8f42be..85f528 root=dd75ef..c57bd4 elapsed=6.361638ms
zkevm-local-l1-network  | INFO [01-20|06:39:09.265] Starting work on payload                 id=0x0212c6226a1d96ab
zkevm-local-l1-network  | INFO [01-20|06:39:09.265] Updated payload                          id=0x0212c6226a1d96ab number=76 hash=b83c73..339381 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="48.342µs"
zkevm-local-l1-network  | INFO [01-20|06:39:09.265] Stopping work on payload                 id=0x0212c6226a1d96ab reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:09.272] Imported new potential chain segment     number=76 hash=b83c73..339381 blocks=1 txs=0 mgas=0.000 elapsed=6.754ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:09.279] Chain head was updated                   number=76 hash=b83c73..339381 root=dd75ef..c57bd4 elapsed=6.319691ms
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-local-l1-network  | INFO [01-20|06:39:10.303] Starting work on payload                 id=0x026933b73a8342f4
zkevm-local-l1-network  | INFO [01-20|06:39:10.303] Updated payload                          id=0x026933b73a8342f4 number=77 hash=a4e6ec..64eb81 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="94.779µs"
zkevm-local-l1-network  | INFO [01-20|06:39:10.303] Stopping work on payload                 id=0x026933b73a8342f4 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:10.310] Imported new potential chain segment     number=77 hash=a4e6ec..64eb81 blocks=1 txs=0 mgas=0.000 elapsed=7.185ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:10.318] Chain head was updated                   number=77 hash=a4e6ec..64eb81 root=dd75ef..c57bd4 elapsed=7.124881ms
zkevm-local-l1-network  | INFO [01-20|06:39:11.341] Starting work on payload                 id=0x02ef88fd421c7be0
zkevm-local-l1-network  | INFO [01-20|06:39:11.342] Updated payload                          id=0x02ef88fd421c7be0 number=78 hash=e6efe5..c6a017 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="56.607µs"
zkevm-local-l1-network  | INFO [01-20|06:39:11.342] Stopping work on payload                 id=0x02ef88fd421c7be0 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:11.349] Imported new potential chain segment     number=78 hash=e6efe5..c6a017 blocks=1 txs=0 mgas=0.000 elapsed=7.325ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:11.356] Chain head was updated                   number=78 hash=e6efe5..c6a017 root=dd75ef..c57bd4 elapsed=7.007378ms
zkevm-local-l1-network  | INFO [01-20|06:39:12.380] Starting work on payload                 id=0x02e3576f74643a40
zkevm-local-l1-network  | INFO [01-20|06:39:12.380] Updated payload                          id=0x02e3576f74643a40 number=79 hash=187427..cbe88a txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="69.363µs"
zkevm-local-l1-network  | INFO [01-20|06:39:12.380] Stopping work on payload                 id=0x02e3576f74643a40 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:12.388] Imported new potential chain segment     number=79 hash=187427..cbe88a blocks=1 txs=0 mgas=0.000 elapsed=7.295ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:12.395] Chain head was updated                   number=79 hash=187427..cbe88a root=dd75ef..c57bd4 elapsed=6.804704ms
zkevm-local-l1-network  | INFO [01-20|06:39:13.417] Starting work on payload                 id=0x02e2566ba5691bf6
zkevm-local-l1-network  | INFO [01-20|06:39:13.417] Updated payload                          id=0x02e2566ba5691bf6 number=80 hash=56fd77..e827fd txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="19.513µs"
zkevm-local-l1-network  | INFO [01-20|06:39:13.417] Stopping work on payload                 id=0x02e2566ba5691bf6 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:13.423] Imported new potential chain segment     number=80 hash=56fd77..e827fd blocks=1 txs=0 mgas=0.000 elapsed=6.640ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:13.430] Chain head was updated                   number=80 hash=56fd77..e827fd root=dd75ef..c57bd4 elapsed=6.761708ms
zkevm-local-l1-network  | INFO [01-20|06:39:14.454] Starting work on payload                 id=0x02c5644a2c9c32b7
zkevm-local-l1-network  | INFO [01-20|06:39:14.455] Updated payload                          id=0x02c5644a2c9c32b7 number=81 hash=b17f15..0a1e92 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="83.061µs"
zkevm-local-l1-network  | INFO [01-20|06:39:14.455] Stopping work on payload                 id=0x02c5644a2c9c32b7 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:14.462] Imported new potential chain segment     number=81 hash=b17f15..0a1e92 blocks=1 txs=0 mgas=0.000 elapsed=7.228ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:14.469] Chain head was updated                   number=81 hash=b17f15..0a1e92 root=dd75ef..c57bd4 elapsed=6.516146ms
zkevm-local-l1-network  | INFO [01-20|06:39:15.493] Starting work on payload                 id=0x02f02ba161c3af21
zkevm-local-l1-network  | INFO [01-20|06:39:15.493] Updated payload                          id=0x02f02ba161c3af21 number=82 hash=4dbe03..021915 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="97.468µs"
zkevm-local-l1-network  | INFO [01-20|06:39:15.493] Stopping work on payload                 id=0x02f02ba161c3af21 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:15.500] Imported new potential chain segment     number=82 hash=4dbe03..021915 blocks=1 txs=0 mgas=0.000 elapsed=6.781ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:15.507] Chain head was updated                   number=82 hash=4dbe03..021915 root=dd75ef..c57bd4 elapsed=6.36663ms
zkevm-local-l1-network  | INFO [01-20|06:39:16.530] Starting work on payload                 id=0x02808b5f1dce513a
zkevm-local-l1-network  | INFO [01-20|06:39:16.530] Updated payload                          id=0x02808b5f1dce513a number=83 hash=8459ba..549ba7 txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="75.649µs"
zkevm-local-l1-network  | INFO [01-20|06:39:16.530] Stopping work on payload                 id=0x02808b5f1dce513a reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:16.538] Imported new potential chain segment     number=83 hash=8459ba..549ba7 blocks=1 txs=0 mgas=0.000 elapsed=7.421ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:16.544] Chain head was updated                   number=83 hash=8459ba..549ba7 root=dd75ef..c57bd4 elapsed=6.798939ms
zkevm-local-l1-network  | INFO [01-20|06:39:17.567] Starting work on payload                 id=0x02fed3fccc747814
zkevm-local-l1-network  | INFO [01-20|06:39:17.568] Updated payload                          id=0x02fed3fccc747814 number=84 hash=34c4c3..9eaa9b txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="83.034µs"
zkevm-local-l1-network  | INFO [01-20|06:39:17.568] Stopping work on payload                 id=0x02fed3fccc747814 reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:17.575] Imported new potential chain segment     number=84 hash=34c4c3..9eaa9b blocks=1 txs=0 mgas=0.000 elapsed=6.990ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:17.582] Chain head was updated                   number=84 hash=34c4c3..9eaa9b root=dd75ef..c57bd4 elapsed=6.725404ms
zkevm-local-l1-network  | INFO [01-20|06:39:18.605] Starting work on payload                 id=0x02141cc9637fbb7f
zkevm-local-l1-network  | INFO [01-20|06:39:18.605] Updated payload                          id=0x02141cc9637fbb7f number=85 hash=84bf04..0c11ec txs=0 withdrawals=0 gas=0     fees=0          root=dd75ef..c57bd4 elapsed="52.987µs"
zkevm-local-l1-network  | INFO [01-20|06:39:18.605] Stopping work on payload                 id=0x02141cc9637fbb7f reason=delivery
zkevm-local-l1-network  | INFO [01-20|06:39:18.612] Imported new potential chain segment     number=85 hash=84bf04..0c11ec blocks=1 txs=0 mgas=0.000 elapsed=6.929ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.27KiB
zkevm-local-l1-network  | INFO [01-20|06:39:18.619] Chain head was updated                   number=85 hash=84bf04..0c11ec root=dd75ef..c57bd4 elapsed=7.041791ms
zkevm-local-l1-network  | INFO [01-20|06:39:19.643] Starting work on payload                 id=0x027c65e6cfbe96c9
