zkevm-local-l1-network  | errexit         on
zkevm-local-l1-network  | INFO [01-17|08:19:02.447] Updated payload                          id=0x029dce496c0913ee number=17 hash=51df31..8f0cc9 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="73.848µs"
zkevm-local-l1-network  | INFO [01-17|08:19:02.447] Stopping work on payload                 id=0x029dce496c0913ee reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:02.457] Imported new potential chain segment     number=17 hash=51df31..8f0cc9 blocks=1 txs=0 mgas=0.000 elapsed=9.739ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:02.466] Chain head was updated                   number=17 hash=51df31..8f0cc9 root=0c2bee..e13d07 elapsed=9.365133ms
zkevm-local-l1-network  | INFO [01-17|08:19:03.495] Starting work on payload                 id=0x024c7178b805dce9
zkevm-local-l1-network  | INFO [01-17|08:19:03.495] Updated payload                          id=0x024c7178b805dce9 number=18 hash=3d0ca7..d8ef2c txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="47.263µs"
zkevm-local-l1-network  | INFO [01-17|08:19:03.495] Stopping work on payload                 id=0x024c7178b805dce9 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:03.505] Imported new potential chain segment     number=18 hash=3d0ca7..d8ef2c blocks=1 txs=0 mgas=0.000 elapsed=9.536ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:03.514] Chain head was updated                   number=18 hash=3d0ca7..d8ef2c root=0c2bee..e13d07 elapsed=9.578829ms
zkevm-local-l1-network  | INFO [01-17|08:19:04.544] Starting work on payload                 id=0x02c8fab02567aaa2
zkevm-local-l1-network  | INFO [01-17|08:19:04.544] Updated payload                          id=0x02c8fab02567aaa2 number=19 hash=e7cf92..8b6b50 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="142.696µs"
zkevm-local-l1-network  | INFO [01-17|08:19:04.544] Stopping work on payload                 id=0x02c8fab02567aaa2 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:04.554] Imported new potential chain segment     number=19 hash=e7cf92..8b6b50 blocks=1 txs=0 mgas=0.000 elapsed=9.838ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:04.563] Chain head was updated                   number=19 hash=e7cf92..8b6b50 root=0c2bee..e13d07 elapsed=9.283164ms
zkevm-local-l1-network  | INFO [01-17|08:19:05.593] Starting work on payload                 id=0x020e8d9c72f3a57b
zkevm-local-l1-network  | INFO [01-17|08:19:05.593] Updated payload                          id=0x020e8d9c72f3a57b number=20 hash=d4c44c..d5f3d9 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="55.019µs"
zkevm-local-l1-network  | INFO [01-17|08:19:05.593] Stopping work on payload                 id=0x020e8d9c72f3a57b reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:05.603] Imported new potential chain segment     number=20 hash=d4c44c..d5f3d9 blocks=1 txs=0 mgas=0.000 elapsed=9.855ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:05.613] Chain head was updated                   number=20 hash=d4c44c..d5f3d9 root=0c2bee..e13d07 elapsed=9.961766ms
zkevm-local-l1-network  | INFO [01-17|08:19:06.642] Starting work on payload                 id=0x0258cd25b5c45ec4
zkevm-prover            | 20250117_081851_248720 577ceda 05aac40 <-- ROM_LOAD done: 0.060491 s
zkevm-prover            | 20250117_081851_251983 577ceda 05aac40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_081851_251986 577ceda 05aac40 file2json() loading JSON file src/main_sm/fork_7/scripts/rom.json
zkevm-prover            | 20250117_081851_291970 577ceda 05aac40 ROM size: 13179 lines
zkevm-prover            | 20250117_081851_425387 577ceda 05aac40 <-- ROM_LOAD done: 0.173400 s
zkevm-prover            | 20250117_081851_438619 577ceda 05aac40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_081851_438628 577ceda 05aac40 file2json() loading JSON file src/main_sm/fork_8/scripts/rom.json
zkevm-prover            | 20250117_081851_472884 577ceda 05aac40 ROM size: 13260 lines
zkevm-prover            | 20250117_081851_611278 577ceda 05aac40 <-- ROM_LOAD done: 0.172655 s
zkevm-prover            | 20250117_081851_626197 577ceda 05aac40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_081851_626209 577ceda 05aac40 file2json() loading JSON file src/main_sm/fork_9/scripts/rom.json
zkevm-prover            | 20250117_081851_660263 577ceda 05aac40 ROM size: 13268 lines
zkevm-prover            | 20250117_081851_794600 577ceda 05aac40 <-- ROM_LOAD done: 0.168400 s
zkevm-prover            | 20250117_081851_807441 577ceda 05aac40 file2json() loading JSON file config/scripts/storage_sm_rom.json
zkevm-prover            | 20250117_081851_809281 577ceda 05aac40 --> BINARY_EXECUTOR starting...
zkevm-prover            | 20250117_081851_809288 577ceda 05aac40 --> BINARY_BUILD_FACTORS starting...
zkevm-prover            | 20250117_081851_960818 577ceda 05aac40 <-- BINARY_BUILD_FACTORS done: 0.151510 s
zkevm-prover            | 20250117_081851_960892 577ceda 05aac40 --> BINARY_BUILD_RESET starting...
zkevm-prover            | 20250117_081852_014642 577ceda 05aac40 <-- BINARY_BUILD_RESET done: 0.053734 s
zkevm-prover            | 20250117_081852_014708 577ceda 05aac40 <-- BINARY_EXECUTOR done: 0.205428 s
zkevm-prover            | 20250117_081852_014758 577ceda 05aac40 <-- PROVER_CONSTRUCTOR done: 1.167026 s
zkevm-prover            | 20250117_081852_014769 577ceda 05aac40 Launching HashDB server thread...
zkevm-prover            | 20250117_081852_014844 577ceda 05aac40 Launching executor server thread...
zkevm-prover            | 20250117_081852_015254 577ceda 05aac40 Launching aggregator client mock thread...
zkevm-prover            | AggregatorClientMock::runThread() creating aggregatorClientThread
zkevm-prover            | aggregatorClientMockThread() started
zkevm-prover            | 20250117_081852_015519 577ceda 9200640 Executor server listening on 0.0.0.0:50071
zkevm-prover            | 20250117_081852_015548 577ceda 9c00640 HashDB server listening on 0.0.0.0:50061
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-local-l1-network  | INFO [01-17|08:19:06.642] Updated payload                          id=0x0258cd25b5c45ec4 number=21 hash=0997e4..762a17 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="88.079µs"
zkevm-local-l1-network  | INFO [01-17|08:19:06.643] Stopping work on payload                 id=0x0258cd25b5c45ec4 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:06.653] Imported new potential chain segment     number=21 hash=0997e4..762a17 blocks=1 txs=0 mgas=0.000 elapsed=10.053ms    mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:06.662] Chain head was updated                   number=21 hash=0997e4..762a17 root=0c2bee..e13d07 elapsed=9.568198ms
zkevm-local-l1-network  | INFO [01-17|08:19:07.691] Starting work on payload                 id=0x0241e850f731630b
zkevm-local-l1-network  | INFO [01-17|08:19:07.692] Updated payload                          id=0x0241e850f731630b number=22 hash=dadbb3..e134b9 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="707.165µs"
zkevm-local-l1-network  | INFO [01-17|08:19:07.692] Stopping work on payload                 id=0x0241e850f731630b reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:07.702] Imported new potential chain segment     number=22 hash=dadbb3..e134b9 blocks=1 txs=0 mgas=0.000 elapsed=9.390ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:07.712] Chain head was updated                   number=22 hash=dadbb3..e134b9 root=0c2bee..e13d07 elapsed=9.549958ms
zkevm-local-l1-network  | INFO [01-17|08:19:08.740] Starting work on payload                 id=0x028ad4d319eb8a9a
zkevm-local-l1-network  | INFO [01-17|08:19:08.740] Updated payload                          id=0x028ad4d319eb8a9a number=23 hash=73e486..85d8f0 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="24.262µs"
zkevm-local-l1-network  | INFO [01-17|08:19:08.740] Stopping work on payload                 id=0x028ad4d319eb8a9a reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:08.749] Imported new potential chain segment     number=23 hash=73e486..85d8f0 blocks=1 txs=0 mgas=0.000 elapsed=8.845ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:08.758] Chain head was updated                   number=23 hash=73e486..85d8f0 root=0c2bee..e13d07 elapsed=8.933814ms
zkevm-local-l1-network  | INFO [01-17|08:19:09.786] Starting work on payload                 id=0x026cb22aebcedbca
zkevm-local-l1-network  | INFO [01-17|08:19:09.786] Updated payload                          id=0x026cb22aebcedbca number=24 hash=31c00e..b2bd51 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="58.781µs"
zkevm-local-l1-network  | INFO [01-17|08:19:09.787] Stopping work on payload                 id=0x026cb22aebcedbca reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:09.796] Imported new potential chain segment     number=24 hash=31c00e..b2bd51 blocks=1 txs=0 mgas=0.000 elapsed=9.202ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:09.805] Chain head was updated                   number=24 hash=31c00e..b2bd51 root=0c2bee..e13d07 elapsed=9.061041ms
zkevm-local-l1-network  | INFO [01-17|08:19:10.833] Starting work on payload                 id=0x02833bbbb990a852
zkevm-local-l1-network  | INFO [01-17|08:19:10.833] Updated payload                          id=0x02833bbbb990a852 number=25 hash=41a009..14f547 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="32.839µs"
zkevm-local-l1-network  | INFO [01-17|08:19:10.833] Stopping work on payload                 id=0x02833bbbb990a852 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:10.842] Imported new potential chain segment     number=25 hash=41a009..14f547 blocks=1 txs=0 mgas=0.000 elapsed=8.898ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:10.851] Chain head was updated                   number=25 hash=41a009..14f547 root=0c2bee..e13d07 elapsed=8.696836ms
zkevm-local-l1-network  | INFO [01-17|08:19:11.880] Starting work on payload                 id=0x0246300381cebbf3
zkevm-local-l1-network  | INFO [01-17|08:19:11.880] Updated payload                          id=0x0246300381cebbf3 number=26 hash=e01bb8..e454f6 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="143.85µs"
zkevm-local-l1-network  | INFO [01-17|08:19:11.880] Stopping work on payload                 id=0x0246300381cebbf3 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:11.891] Imported new potential chain segment     number=26 hash=e01bb8..e454f6 blocks=1 txs=0 mgas=0.000 elapsed=10.148ms    mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:11.901] Chain head was updated                   number=26 hash=e01bb8..e454f6 root=0c2bee..e13d07 elapsed=10.0288ms
zkevm-local-l1-network  | INFO [01-17|08:19:12.930] Starting work on payload                 id=0x02fdd7aff102c69a
zkevm-local-l1-network  | INFO [01-17|08:19:12.930] Updated payload                          id=0x02fdd7aff102c69a number=27 hash=52f81e..9681eb txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="81.791µs"
zkevm-local-l1-network  | INFO [01-17|08:19:12.930] Stopping work on payload                 id=0x02fdd7aff102c69a reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:12.940] Imported new potential chain segment     number=27 hash=52f81e..9681eb blocks=1 txs=0 mgas=0.000 elapsed=9.528ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:12.949] Chain head was updated                   number=27 hash=52f81e..9681eb root=0c2bee..e13d07 elapsed=9.405366ms
zkevm-local-l1-network  | INFO [01-17|08:19:13.970] Starting work on payload                 id=0x0288c71a541f6cda
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-local-l1-network  | INFO [01-17|08:19:13.970] Updated payload                          id=0x0288c71a541f6cda number=28 hash=7b53f3..857af7 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="93.434µs"
zkevm-local-l1-network  | INFO [01-17|08:19:13.970] Stopping work on payload                 id=0x0288c71a541f6cda reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:13.980] Imported new potential chain segment     number=28 hash=7b53f3..857af7 blocks=1 txs=0 mgas=0.000 elapsed=9.535ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:13.989] Chain head was updated                   number=28 hash=7b53f3..857af7 root=0c2bee..e13d07 elapsed=9.131087ms
zkevm-local-l1-network  | INFO [01-17|08:19:15.017] Starting work on payload                 id=0x029535176bca302e
zkevm-local-l1-network  | INFO [01-17|08:19:15.017] Updated payload                          id=0x029535176bca302e number=29 hash=6e82c9..fefac2 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="21.646µs"
zkevm-local-l1-network  | INFO [01-17|08:19:15.017] Stopping work on payload                 id=0x029535176bca302e reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:15.027] Imported new potential chain segment     number=29 hash=6e82c9..fefac2 blocks=1 txs=0 mgas=0.000 elapsed=9.142ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:15.036] Chain head was updated                   number=29 hash=6e82c9..fefac2 root=0c2bee..e13d07 elapsed=9.265157ms
zkevm-local-l1-network  | INFO [01-17|08:19:16.062] Starting work on payload                 id=0x0295d4e2c4ffbfe7
zkevm-local-l1-network  | INFO [01-17|08:19:16.063] Updated payload                          id=0x0295d4e2c4ffbfe7 number=30 hash=1db868..de81fa txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="13.861µs"
zkevm-local-l1-network  | INFO [01-17|08:19:16.063] Stopping work on payload                 id=0x0295d4e2c4ffbfe7 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:16.071] Imported new potential chain segment     number=30 hash=1db868..de81fa blocks=1 txs=0 mgas=0.000 elapsed=8.725ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:16.080] Chain head was updated                   number=30 hash=1db868..de81fa root=0c2bee..e13d07 elapsed=8.984028ms
zkevm-local-l1-network  | INFO [01-17|08:19:17.108] Starting work on payload                 id=0x02448d3ceea892ef
zkevm-local-l1-network  | INFO [01-17|08:19:17.108] Updated payload                          id=0x02448d3ceea892ef number=31 hash=4badc9..624d86 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="114.789µs"
zkevm-local-l1-network  | INFO [01-17|08:19:17.108] Stopping work on payload                 id=0x02448d3ceea892ef reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:17.118] Imported new potential chain segment     number=31 hash=4badc9..624d86 blocks=1 txs=0 mgas=0.000 elapsed=9.567ms     mgasps=0.000 triedirty=0.00B
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-local-l1-network  | INFO [01-17|08:19:17.127] Chain head was updated                   number=31 hash=4badc9..624d86 root=0c2bee..e13d07 elapsed=9.455775ms
zkevm-local-l1-network  | INFO [01-17|08:19:18.156] Starting work on payload                 id=0x029f2ff961700d1a
zkevm-local-l1-network  | INFO [01-17|08:19:18.156] Updated payload                          id=0x029f2ff961700d1a number=32 hash=525e37..271062 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="62.348µs"
zkevm-local-l1-network  | INFO [01-17|08:19:18.156] Stopping work on payload                 id=0x029f2ff961700d1a reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:18.166] Imported new potential chain segment     number=32 hash=525e37..271062 blocks=1 txs=0 mgas=0.000 elapsed=9.664ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:18.174] Chain head was updated                   number=32 hash=525e37..271062 root=0c2bee..e13d07 elapsed=8.764129ms
zkevm-local-l1-network  | INFO [01-17|08:19:19.203] Starting work on payload                 id=0x02f44a077f4ff500
zkevm-local-l1-network  | INFO [01-17|08:19:19.203] Updated payload                          id=0x02f44a077f4ff500 number=33 hash=968647..ca14a3 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="91.296µs"
zkevm-local-l1-network  | INFO [01-17|08:19:19.203] Stopping work on payload                 id=0x02f44a077f4ff500 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:19.213] Imported new potential chain segment     number=33 hash=968647..ca14a3 blocks=1 txs=0 mgas=0.000 elapsed=9.727ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:19.223] Chain head was updated                   number=33 hash=968647..ca14a3 root=0c2bee..e13d07 elapsed=9.749249ms
zkevm-local-l1-network  | INFO [01-17|08:19:20.250] Starting work on payload                 id=0x0262e094d393477b
zkevm-local-l1-network  | INFO [01-17|08:19:20.250] Updated payload                          id=0x0262e094d393477b number=34 hash=84f2cb..99ab1a txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="31.061µs"
zkevm-local-l1-network  | INFO [01-17|08:19:20.250] Stopping work on payload                 id=0x0262e094d393477b reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:20.259] Imported new potential chain segment     number=34 hash=84f2cb..99ab1a blocks=1 txs=0 mgas=0.000 elapsed=9.067ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:20.268] Chain head was updated                   number=34 hash=84f2cb..99ab1a root=0c2bee..e13d07 elapsed=9.215655ms
zkevm-local-l1-network  | INFO [01-17|08:19:21.295] Starting work on payload                 id=0x021f88e785239ec8
zkevm-local-l1-network  | INFO [01-17|08:19:21.295] Updated payload                          id=0x021f88e785239ec8 number=35 hash=c72940..90c383 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="13.945µs"
zkevm-local-l1-network  | INFO [01-17|08:19:21.295] Stopping work on payload                 id=0x021f88e785239ec8 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:21.304] Imported new potential chain segment     number=35 hash=c72940..90c383 blocks=1 txs=0 mgas=0.000 elapsed=9.084ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:21.313] Chain head was updated                   number=35 hash=c72940..90c383 root=0c2bee..e13d07 elapsed=9.125667ms
zkevm-local-l1-network  | INFO [01-17|08:19:22.341] Starting work on payload                 id=0x02e81b064a5ef3c2
zkevm-local-l1-network  | INFO [01-17|08:19:22.341] Updated payload                          id=0x02e81b064a5ef3c2 number=36 hash=865709..0873d9 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="16.994µs"
zkevm-local-l1-network  | INFO [01-17|08:19:22.341] Stopping work on payload                 id=0x02e81b064a5ef3c2 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:22.350] Imported new potential chain segment     number=36 hash=865709..0873d9 blocks=1 txs=0 mgas=0.000 elapsed=8.916ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:22.359] Chain head was updated                   number=36 hash=865709..0873d9 root=0c2bee..e13d07 elapsed=9.137902ms
zkevm-local-l1-network  | INFO [01-17|08:19:23.388] Starting work on payload                 id=0x026a7ed0b6a4b83e
zkevm-local-l1-network  | INFO [01-17|08:19:23.388] Updated payload                          id=0x026a7ed0b6a4b83e number=37 hash=01a324..869843 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="48.83µs"
zkevm-local-l1-network  | INFO [01-17|08:19:23.388] Stopping work on payload                 id=0x026a7ed0b6a4b83e reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:23.398] Imported new potential chain segment     number=37 hash=01a324..869843 blocks=1 txs=0 mgas=0.000 elapsed=9.695ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:23.407] Chain head was updated                   number=37 hash=01a324..869843 root=0c2bee..e13d07 elapsed=9.576255ms
zkevm-local-l1-network  | INFO [01-17|08:19:24.435] Starting work on payload                 id=0x0229f63fef60a6fb
zkevm-local-l1-network  | INFO [01-17|08:19:24.435] Updated payload                          id=0x0229f63fef60a6fb number=38 hash=6cb1c1..e7137f txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="63.786µs"
zkevm-local-l1-network  | INFO [01-17|08:19:24.436] Stopping work on payload                 id=0x0229f63fef60a6fb reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:24.445] Imported new potential chain segment     number=38 hash=6cb1c1..e7137f blocks=1 txs=0 mgas=0.000 elapsed=9.306ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:24.455] Chain head was updated                   number=38 hash=6cb1c1..e7137f root=0c2bee..e13d07 elapsed=9.51337ms
zkevm-local-l1-network  | INFO [01-17|08:19:25.482] Starting work on payload                 id=0x025c1e746cf2a958
zkevm-local-l1-network  | INFO [01-17|08:19:25.482] Updated payload                          id=0x025c1e746cf2a958 number=39 hash=043620..388cb1 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="21.458µs"
zkevm-local-l1-network  | INFO [01-17|08:19:25.482] Stopping work on payload                 id=0x025c1e746cf2a958 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:25.492] Imported new potential chain segment     number=39 hash=043620..388cb1 blocks=1 txs=0 mgas=0.000 elapsed=9.321ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:25.501] Chain head was updated                   number=39 hash=043620..388cb1 root=0c2bee..e13d07 elapsed=9.150574ms
zkevm-local-l1-network  | INFO [01-17|08:19:26.529] Starting work on payload                 id=0x02a0460196339617
zkevm-local-l1-network  | INFO [01-17|08:19:26.529] Updated payload                          id=0x02a0460196339617 number=40 hash=a615ec..460ba6 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="61.232µs"
zkevm-local-l1-network  | INFO [01-17|08:19:26.529] Stopping work on payload                 id=0x02a0460196339617 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:26.539] Imported new potential chain segment     number=40 hash=a615ec..460ba6 blocks=1 txs=0 mgas=0.000 elapsed=9.505ms     mgasps=0.000 triedirty=0.00B
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-prover            | aggregatorClientMockThread() failed calling readerWriter->Read(&aggregatorMessage)
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-local-l1-network  | INFO [01-17|08:19:26.548] Chain head was updated                   number=40 hash=a615ec..460ba6 root=0c2bee..e13d07 elapsed=9.363789ms
zkevm-local-l1-network  | INFO [01-17|08:19:27.577] Starting work on payload                 id=0x021565f9e398a052
zkevm-local-l1-network  | INFO [01-17|08:19:27.578] Updated payload                          id=0x021565f9e398a052 number=41 hash=b49f8b..60c3dd txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="59.249µs"
zkevm-local-l1-network  | INFO [01-17|08:19:27.578] Stopping work on payload                 id=0x021565f9e398a052 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:19:27.588] Imported new potential chain segment     number=41 hash=b49f8b..60c3dd blocks=1 txs=0 mgas=0.000 elapsed=9.985ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:19:27.597] Chain head was updated                   number=41 hash=b49f8b..60c3dd root=0c2bee..e13d07 elapsed=9.533976ms
zkevm-local-l1-network  | INFO [01-17|08:19:28.625] Starting work on payload                 id=0x02f101ae16827039
