zkevm-prover    | {"level":"info","ts":"1737102388.614542","msg":"file2json() loading JSON file /usr/src/app/config.json","pid":"","tid":"605cc40","version":"v6.0.0"}
zkevm-node              | 2025-01-17T08:26:38.712Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.717Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.718Z	[34mINFO[0m	l1_check_block/pre_check_l1block.go:81	checkL1block::memory_check: : Checking blocks from (finalized/0) 128 to (safe/0) 151 -> len(blocks)=1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.718Z	[34mINFO[0m	l1_check_block/pre_check_l1block.go:106	checkL1block::memory_check: : Checked blocks from (finalized/0) 128 to (safe/0) 151 -> len(blocks):1 elapsed: 418.07µs	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.718Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.718Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.735Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | aggregatorClientMockThread() sent: gen_batch_proof_response { id: "eb39ed94-61bc-44d9-a9a9-821f898fca0d" result: RESULT_OK }
zkevm-prover            | aggregatorClientMockThread() got: get_proof_request { id: "eb39ed94-61bc-44d9-a9a9-821f898fca0d" }
zkevm-prover            | aggregatorClientMockThread() sent: get_proof_response { id: "eb39ed94-61bc-44d9-a9a9-821f898fca0d" recursive_proof: "88888670604050723159190639550237390237901487387303122609079617855313706601738" result: RESULT_COMPLETED_OK result_string: "completed" }
zkevm-prover            | aggregatorClientMockThread() got: gen_final_proof_request { recursive_proof: "88888670604050723159190639550237390237901487387303122609079617855313706601738" aggregator_addr: "0x70997970c51812dc3a010c7d01b50e0d17dc79c8" }
zkevm-prover            | aggregatorClientMockThread() sent: gen_final_proof_response { id: "a09b86e7-645d-4e8e-9c3c-379b8a5c6bc8" result: RESULT_OK }
zkevm-prover            | aggregatorClientMockThread() got: get_proof_request { id: "a09b86e7-645d-4e8e-9c3c-379b8a5c6bc8" }
zkevm-prover            | aggregatorClientMockThread() sent: get_proof_response { id: "a09b86e7-645d-4e8e-9c3c-379b8a5c6bc8" final_proof { proof: "0x20227cbcef731b6cbdc0edd5850c63dc7fbc27fb58d12cd4d08298799cf66a0512c230867d3375a1f4669e7267dad2c31ebcddbaccea6abd67798ceae35ae7611c665b6069339e6812d015e239594aa71c4e217288e374448c358f6459e057c91ad2ef514570b5dea21508e214430daadabdd23433820000fe98b1c6fa81d5c512b86fbf87bd7102775f8ef1da7e8014dc7aab225503237c7927c032e589e9a01a0eab9fda82ffe834c2a4977f36cc9bcb1f2327bdac5fb48ffbeb9656efcdf70d2656c328903e9fb96e4e3f470c447b3053cc68d68cf0ad317fe10aa7f254222e47ea07f3c1c3aacb74e5926a67262f261c1ed3120576ab877b49a81fb8aac51431858662af6b1a8138a44e9d0812d032340369459ccc98b109347cc874c7202dceecc3dbb09d7f9e5658f1ca3a92d22be1fa28f9945205d853e2c866d9b649301ac9857b07b92e4865283d3d5e2b711ea5f85cb2da71965382ece050508d3d008bbe4df5458f70bd3e1bfcc50b34222b43cd28cbe39a3bab6e464664a742161df99c607638e415ced49d0cd719518539ed5f561f81d07fe40d3ce85508e0332465313e60ad9ae271d580022ffca4fbe4d72d38d18e7a6e20d020a1d1e5a8f411291ab95521386fa538ddfe6a391d4a3669cc64c40f07895f031550b32f7d73205a69c214a8ef3cdf996c495e3fd24c00873f30ea6b2bfabfd38de1c3da357d1fefe203573fdad22f675cb5cfabbec0a041b1b31274f70193da8e90cfc4d6dc054c7cd26d09c1dadd064ec52b6ddcfa0cb144d65d9e131c0c88f8004f90d363034d839aa7760167b5302c36d2c2f6714b41782070b10c51c178bd923182d28502f36e19b079b190008c46d19c399331fd60b6b6bde898bd1dd0a71ee7ec7ff7124cc3d374846614389e7b5975b77c4059bc42b810673dbb6f8b951e5b636bdf24afd2a3cbe96ce8600e8a79731b4a56c697596e0bff7b73f413bdbc75069b002b00d713fae8d6450428246f1b794d56717050fdb77bbe094ac2ee6af54a153e2fb8ce1d31a86c4fdd523783b910bedf7db58a46ba6ce48ac3ca194f3cf2275e" public { public_inputs { old_state_root: "\t\013\312\3674\304\360l\223\225J\202{E\246\350\306{\216\017\321\340\243Z\034Y\202\326\226\030(\371" old_acc_input_hash: "\t\013\312\3674\304\360l\223\225J\202{E\246\350\306{\216\017\321\340\243Z\034Y\202\326\226\030(\371" old_batch_num: 1 chain_id: 1000 batch_l2_data: "a{:5(\371\315\326c\017\3230\033\234\211\021\367\277\006=" l1_info_root: "a{:5(\371\315\326c\017\3230\033\234\211\021\367\277\006=" timestamp_limit: 1000000 sequencer_addr: "0x617b3a3528F9cDd6630fd3301B9c8911F7Bf063D" forced_blockhash_l1: "a{:5(\371\315\326c\017\3230\033\234\211\021\367\277\006=" aggregator_addr: "0x617b3a3528F9cDd6630fd3301B9c8911F7Bf063D" } new_state_root: "0x090bcaf734c4f06c93954a827b45a6e8c67b8e0fd1e0a35a1c5982d6961828f9" new_acc_input_hash: "0x1afd6eaf13538380d99a245c2acc4a25481b54556ae080cf07d1facc0638cd8e" new_local_exit_root: "0x17c04c3760510b48c6012742c540a81aba4bca2f78b9d14bfd2f123e2e53ea3e" new_batch_num: 2 } } result: RESULT_COMPLETED_OK result_string: "completed" }
zkevm-prover            | aggregatorClientMockThread() got: get_status_request { }
zkevm-prover            | aggregatorClientMockThread() sent: get_status_response { status: STATUS_IDLE last_computed_request_id: "a09b86e7-645d-4e8e-9c3c-379b8a5c6bc8" last_computed_end_time: 1737102413 current_computing_start_time: 1737102413 version_proto: "v0_0_1" version_server: "0.0.1" pending_request_queue_ids: "a2109103-e86f-4d4a-b872-1b59bd8c1de9" pending_request_queue_ids: "3a301bfd-ee1d-4a81-b4e4-9a842394ab53" pending_request_queue_ids: "ee361d9e-51fc-4027-b03c-0521f55646f3" prover_name: "test-prover" prover_id: "1492debc-585f-43f2-98a9-aab70b156bf1" number_of_cores: 16 total_memory: 40809436 free_memory: 20458052 fork_id: 9 }
zkevm-prover            | 20250117_082654_067479 1492deb f400640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=9 batchL2Data=0x0b0000000200000000...0b0000000200000000 oldStateRoot=9bbec7e8f94ba8906ed35c4aeb6bb38a577b69b80d7c847a0b94fe2c1e24fb1d oldAccInputHash=0 oldBatchNum=2 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1737102412 from=0x bUpdateMerkleTree=1 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=1 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=0 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=9997a645-00ee-4dd2-b0cf-28b397a2b892 gasLimit=0 l1InfoTreeData.size=1=0, stateOverride.size=0
zkevm-prover            | 20250117_082654_068509 1492deb f400640 Database map: dbMetrics MT.size=0 cached=115times=45us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250117_082654_068517 1492deb f400640 main_exec_generated_fast() done lastStep=286 (0.003409%)
zkevm-prover            | 20250117_082654_068549 1492deb f400640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=9bbec7e8f94ba8906ed35c4aeb6bb38a577b69b80d7c847a0b94fe2c1e24fb1d new_state_root=0x44bdd9f05f1b0cd6f208e0a728ddf7207efd85144347729720d09f46ff659199 new_acc_input_hash=0x8c6dd1fd94814ab8b6966f64b74372fd46c9378ea36974d931d291f51a489775 new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=2 steps=286 gasUsed=0 counters.keccakF=4 counters.poseidonG=185 counters.paddingPG=0 counters.memAlign=0 counters.arith=0 counters.binary=20 counters.sha256F=0 flush_id=38 last_sent_flush_id=37 nBlocks=1 nTxs=0 block[0].hash=0x44bdd9f05f1b0cd6f208e0a728ddf7207efd85144347729720d09f46ff659199 blockNumber=11
zkevm-prover            | 20250117_082654_068577 1492deb 5a00640 Database::sendData() dbMetrics multiWrite nodes=37 program=0 nodesStateRootCounter=1 query.size=10637B=279B/field queries.size=1 total=38fields
zkevm-prover            | 20250117_082654_068843 1492deb f400640 ExecutorServiceImpl::ProcessBatchV2() done counter=37 B=9 TX=0 gas=0 time=0.001135 TP=7929.515419B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(10s)=769.457008B/s=0.199600TX/s=157836.889685gas/s=205.127626gas/B totalTP(ever)=2822.896130B/s=0.885182TX/s=591318.671105gas/s=209.472345gas/B totalTime=0.764150 filedesc=63
zkevm-prover            | 20250117_082654_069282 1492deb f400640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=9 batchL2Data=0x0b0000000200000000...0b0000000200000000 oldStateRoot=44bdd9f05f1b0cd6f208e0a728ddf7207efd85144347729720d09f46ff659199 oldAccInputHash=0 oldBatchNum=2 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1737102414 from=0x bUpdateMerkleTree=0 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=1 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=1 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=22b9fe4a-30bd-4bdd-a123-ffd9ddf13379 gasLimit=0 l1InfoTreeData.size=1=0, stateOverride.size=0
zkevm-prover            | 20250117_082654_069979 1492deb f400640 Database map: dbMetrics MT.size=0 cached=118times=34us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250117_082654_069985 1492deb f400640 main_exec_generated_fast() done lastStep=286 (0.003409%)
zkevm-prover            | 20250117_082654_070007 1492deb f400640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=44bdd9f05f1b0cd6f208e0a728ddf7207efd85144347729720d09f46ff659199 new_state_root=0xb9bd47158aad0a03864045995b674c7abb1ef0026c17ecabc21b0237c0797ce4 new_acc_input_hash=0xa10491f43bf52df9fbc7afed48dd13372fd74aba57101fa39d1bcdd6fa8cb17a new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=2 steps=286 gasUsed=0 counters.keccakF=4 counters.poseidonG=186 counters.paddingPG=0 counters.memAlign=0 counters.arith=0 counters.binary=20 counters.sha256F=0 flush_id=39 last_sent_flush_id=37 nBlocks=1 nTxs=0 block[0].hash=0xb9bd47158aad0a03864045995b674c7abb1ef0026c17ecabc21b0237c0797ce4 blockNumber=12
zkevm-prover            | 20250117_082654_070150 1492deb f400640 ExecutorServiceImpl::ProcessBatchV2() done counter=38 B=9 TX=0 gas=0 time=0.000767 TP=11734.028683B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(10s)=769.457008B/s=0.199600TX/s=157836.889685gas/s=205.127626gas/B totalTP(ever)=2823.136164B/s=0.885119TX/s=591276.247650gas/s=209.439507gas/B totalTime=0.764917 filedesc=63
zkevm-prover            | 20250117_082654_081068 1492deb 5a00640 Database::sendData() dbMetrics multiWrite total=38fields=12501us=328us/field
zkevm-prover            | 20250117_082654_081078 1492deb 5a00640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
zkevm-prover            | 20250117_082654_084486 1492deb 5a00640 Database::sendData() dbMetrics multiWrite total=1fields=3409us=3409us/field
zkevm-prover            | 20250117_082654_778761 1492deb e000640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=45 batchL2Data=0x0b00000002000000000b...000b0000000200000000 oldStateRoot=5ea75932db9d44932559bd44ddc6ed2ba51b97f2c85cac11fa676484bf14c498 oldAccInputHash=0 oldBatchNum=2 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1737102414 from=0x bUpdateMerkleTree=0 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=1 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=0 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=8e14652e-8278-4458-bfa3-2eac421a88a0 gasLimit=0 l1InfoTreeData.size=0= stateOverride.size=0
zkevm-prover            | 20250117_082654_781022 1492deb e000640 Database map: dbMetrics MT.size=0 cached=441times=128us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250117_082654_781029 1492deb e000640 main_exec_generated_fast() done lastStep=970 (0.011563%)
zkevm-prover            | 20250117_082654_781033 1492deb 5a00640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
zkevm-node              | 2025-01-17T08:26:38.980Z	[34mINFO[0m	synchronizer/synchronizer.go:409	latestSequencedBatchNumber: 1, latestSyncedBatch: 2, lastVerifiedBatchNumber: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.980Z	[34mINFO[0m	synchronizer/synchronizer.go:948	[checkReorg function] Checking Block 136 in L1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.981Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 136 BlockHash got from L1 provider: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.981Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 136 reorgedBlockHash already synced: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.981Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 136 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.981Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 136. BlockHash: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.981Z	[34mINFO[0m	synchronizer/synchronizer.go:472	Syncing L1 blocks sequentially lastEthBlockSynced=136	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.981Z	[35mDEBUG[0m	synchronizer/synchronizer.go:581	Setting toBlock to the lastKnownBlock	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.981Z	[34mINFO[0m	synchronizer/synchronizer.go:588	Syncing block 136 of 151	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.981Z	[34mINFO[0m	synchronizer/synchronizer.go:589	Getting rollup info from block 136 to block 151	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.982Z	[35mDEBUG[0m	etherman/etherman.go:551	Upgraded event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.982Z	[35mDEBUG[0m	etherman/etherman.go:545	AdminChanged event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.982Z	[35mDEBUG[0m	etherman/etherman.go:663	createNewRollup event detected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.985Z	[35mDEBUG[0m	etherman/etherman.go:616	OnSequenceBatches event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.985Z	[35mDEBUG[0m	etherman/etherman.go:745	initialSequenceBatches event detected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.987Z	[34mINFO[0m	etherman/etherman.go:770	initial transaction sequence...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.987Z	[35mDEBUG[0m	etherman/etherman.go:542	InitializedProxy event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.987Z	[34mINFO[0m	synchronizer/synchronizer.go:966	[checkReorg function] Using block 136 from GetRollupInfoByBlockRange	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.987Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 136 BlockHash got from L1 provider: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.987Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 136 reorgedBlockHash already synced: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.987Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 136 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.987Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 136. BlockHash: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:38.987Z	[34mINFO[0m	synchronizer/synchronizer.go:506	L1 state fully synchronized	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.713Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.714Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:77	checkL1block: main_checker: : checking from block (finalized/0) 128 first block to check: 136....	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.714Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:89	checkL1block: main_checker: : block 136 to check is not still safe enough (finalized/0) 128 %!(EXTRA string=checkL1block:)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.714Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.714Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.719Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | 20250117_082654_781089 1492deb e000640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=5ea75932db9d44932559bd44ddc6ed2ba51b97f2c85cac11fa676484bf14c498 new_state_root=0x44bdd9f05f1b0cd6f208e0a728ddf7207efd85144347729720d09f46ff659199 new_acc_input_hash=0x2df4afff958e399b5d2ee19cbb9e5d40064cef63a86fb73554036b6e966334f6 new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=2 steps=970 gasUsed=0 counters.keccakF=8 counters.poseidonG=847 counters.paddingPG=0 counters.memAlign=0 counters.arith=0 counters.binary=80 counters.sha256F=0 flush_id=40 last_sent_flush_id=39 nBlocks=5 nTxs=0 block[0].hash=0x1c2e2959c0b4a27ea9c54136d2c6789f38c72b63c17b14cb09d8a8a2d924b3aa blockNumber=7 block[1].hash=0xe78c8a7a9196dc71b73bb2acdc63122c1a4109811417e51c61353bdb185c15da blockNumber=8 block[2].hash=0x48a03214e9e9ad8ef7245c18ce1ae9e3162b8a944077a0a2bd88f8a23587225a blockNumber=9 block[3].hash=0x9bbec7e8f94ba8906ed35c4aeb6bb38a577b69b80d7c847a0b94fe2c1e24fb1d blockNumber=10 block[4].hash=0x44bdd9f05f1b0cd6f208e0a728ddf7207efd85144347729720d09f46ff659199 blockNumber=11
zkevm-prover            | 20250117_082654_781272 1492deb e000640 ExecutorServiceImpl::ProcessBatchV2() done counter=39 B=45 TX=0 gas=0 time=0.002372 TP=18971.332209B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(10s)=769.457008B/s=0.199600TX/s=157836.889685gas/s=205.127626gas/B totalTP(ever)=2729.894826B/s=0.855215TX/s=571300.037995gas/s=209.275476gas/B totalTime=0.767289 filedesc=63
zkevm-prover            | 20250117_082654_784945 1492deb 5a00640 Database::sendData() dbMetrics multiWrite total=1fields=3911us=3911us/field
zkevm-node              | 2025-01-17T08:26:39.720Z	[34mINFO[0m	l1_check_block/pre_check_l1block.go:81	checkL1block::memory_check: : Checking blocks from (finalized/0) 128 to (safe/0) 151 -> len(blocks)=1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.720Z	[34mINFO[0m	l1_check_block/pre_check_l1block.go:106	checkL1block::memory_check: : Checked blocks from (finalized/0) 128 to (safe/0) 151 -> len(blocks):1 elapsed: 363.818µs	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.720Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.720Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.736Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.968Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params 	{"pid": 1, "version": "v0.6.6", "method": "eth_chainId", "requestId": 1}
zkevm-node              | 2025-01-17T08:26:39.968Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:57176 - - [17/Jan/2025:08:26:39 +0000] "POST / HTTP/1.1" 200 41 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.968Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params [{"from":"0x0000000000000000000000000000000000000000","input":"0xbab161bf","to":"0xfe12abaa190ef0c8638ee0ba9f828bf41368ca0e"},"latest"]	{"pid": 1, "version": "v0.6.6", "method": "eth_call", "requestId": 2}
zkevm-node              | 2025-01-17T08:26:39.970Z	[35mDEBUG[0m	state/helper.go:129	0 0 30000000 0xFe12ABaa190Ef0c8638Ee0ba9F828BF41368Ca0E 0 4 1001	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.970Z	[35mDEBUG[0m	state/helper.go:133	Forced nonce: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.970Z	[35mDEBUG[0m	state/transaction.go:546	internalProcessUnsignedTransactionV2[processBatchRequestV2.OldBatchNum]: 2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.970Z	[35mDEBUG[0m	state/transaction.go:547	internalProcessUnsignedTransactionV2[processBatchRequestV2.OldStateRoot]: 0x1e9d1ad3a32dbc2f93aa5cd30e92bccc00ff7a481a49ad425afe2e97170f82f1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.970Z	[35mDEBUG[0m	state/transaction.go:548	internalProcessUnsignedTransactionV2[processBatchRequestV2.OldAccInputHash]: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.970Z	[35mDEBUG[0m	state/transaction.go:550	internalProcessUnsignedTransactionV2[processBatchRequestV2.Coinbase]: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.970Z	[35mDEBUG[0m	state/transaction.go:551	internalProcessUnsignedTransactionV2[processBatchRequestV2.UpdateMerkleTree]: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.970Z	[35mDEBUG[0m	state/transaction.go:552	internalProcessUnsignedTransactionV2[processBatchRequestV2.ChainId]: 1001	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.970Z	[35mDEBUG[0m	state/transaction.go:553	internalProcessUnsignedTransactionV2[processBatchRequestV2.ForkId]: 8	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.970Z	[35mDEBUG[0m	state/transaction.go:554	internalProcessUnsignedTransactionV2[processBatchRequestV2.From]: 0x1111111111111111111111111111111111111111	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.970Z	[35mDEBUG[0m	state/transaction.go:555	internalProcessUnsignedTransactionV2[processBatchRequestV2.ContextId]: dfeef092-c969-43f2-8ea2-b69972c6a9ce	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.970Z	[35mDEBUG[0m	state/transaction.go:557	internalProcessUnsignedTransactionV2[processBatchRequestV2.L1InfoRoot]: 0xc81f00d083fa4a1f30552621ff83b74cb89c41d7ec0f9549edb556838ff784d4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.970Z	[35mDEBUG[0m	state/transaction.go:558	internalProcessUnsignedTransactionV2[processBatchRequestV2.TimestampLimit]: 1737102396	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.970Z	[35mDEBUG[0m	state/transaction.go:559	internalProcessUnsignedTransactionV2[processBatchRequestV2.SkipFirstChangeL2Block]: 0	{"pid": 1, "version": "v0.6.6"}
