zkevm-bridge-service    | 2025-01-13T09:30:21.308Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-node              | 2025-01-13T09:30:20.386Z	[35mDEBUG[0m	jsonrpc/endpoints_eth.go:1171	[notifyNewHeads] took 39.301µs to get block filters with ws connections	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:20.386Z	[35mDEBUG[0m	jsonrpc/endpoints_eth.go:1183	[notifyNewHeads] new l2 block event for block 3 took 44.132µs to send all the messages for block filters	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:20.386Z	[35mDEBUG[0m	jsonrpc/endpoints_eth.go:1152	[onNewL2Block] new l2 block 3 took 87.345µs to send the messages to all ws connections	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:20.386Z	[35mDEBUG[0m	state/l2block.go:308	[handleEvents] new l2 block event handler for block 3 took 108.095µs to be executed	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:20.457Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:20.590Z	[34mINFO[0m	synchronizer/synchronizer.go:409	latestSequencedBatchNumber: 1, latestSyncedBatch: 2, lastVerifiedBatchNumber: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:20.590Z	[34mINFO[0m	synchronizer/synchronizer.go:948	[checkReorg function] Checking Block 136 in L1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:20.591Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 136 BlockHash got from L1 provider: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:20.591Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 136 reorgedBlockHash already synced: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:20.591Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 136 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:20.591Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 136. BlockHash: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:20.591Z	[34mINFO[0m	synchronizer/synchronizer.go:472	Syncing L1 blocks sequentially lastEthBlockSynced=136	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | 20250113_093036_089957 d0159c0 7e00640 ExecutorServiceImpl::ProcessBatchV2() done counter=38 B=9 TX=0 gas=0 time=0.000797 TP=11292.346299B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(10s)=4644.942721B/s=1.495564TX/s=976118.172772gas/s=210.146439gas/B totalTP(ever)=2775.108650B/s=0.870061TX/s=581217.388715gas/s=209.439507gas/B totalTime=0.711026 filedesc=63
zkevm-prover            | 20250113_093036_100881 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=38fields=12426us=327us/field
zkevm-prover            | 20250113_093036_100891 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
zkevm-prover            | 20250113_093036_104141 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=1fields=3247us=3247us/field
zkevm-prover            | 20250113_093036_499691 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=45 batchL2Data=0x0b00000002000000000b...000b0000000200000000 oldStateRoot=d3e23c4b2d4c8f686c4b8548fb6b37078e5aaa5f376b6db4c328ee4146277476 oldAccInputHash=0 oldBatchNum=2 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1736760636 from=0x bUpdateMerkleTree=0 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=1 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=0 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=ffc67fe8-e4ea-44b1-b3db-3b1002ec62e6 gasLimit=0 l1InfoTreeData.size=0= stateOverride.size=0
zkevm-prover            | 20250113_093036_507363 d0159c0 7400640 Database map: dbMetrics MT.size=0 cached=441times=442us=1us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250113_093036_507369 d0159c0 7400640 main_exec_generated_fast() done lastStep=970 (0.011563%)
zkevm-prover            | 20250113_093036_507434 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
zkevm-prover            | 20250113_093036_507456 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=d3e23c4b2d4c8f686c4b8548fb6b37078e5aaa5f376b6db4c328ee4146277476 new_state_root=0x41d3a374db47a1dc5467b14bb006f76637b0ad9e49ebf589c4f4017cdf4c4423 new_acc_input_hash=0x9e1a300680dd4030a946918255dc05cb29ab2be35a87744b4069c866cef0f8f8 new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=2 steps=970 gasUsed=0 counters.keccakF=8 counters.poseidonG=847 counters.paddingPG=0 counters.memAlign=0 counters.arith=0 counters.binary=80 counters.sha256F=0 flush_id=40 last_sent_flush_id=39 nBlocks=5 nTxs=0 block[0].hash=0xef90c1f9441c0cac899a76f4d9eea7a370a7a83aa5bf5eedb796c83c4cdeb825 blockNumber=7 block[1].hash=0x6947a803ba9b49eab9b979f47a804e8fed3717e887085c37f06a309ee0de190d blockNumber=8 block[2].hash=0x18dfdfae0e1d9fafeddffcc8f958d74db24fb7f91503271a739b34a011da73b0 blockNumber=9 block[3].hash=0xf2e61a9dcb07dfec433f23dc7694318d63a47cec77f02684916d0abe580623ab blockNumber=10 block[4].hash=0x41d3a374db47a1dc5467b14bb006f76637b0ad9e49ebf589c4f4017cdf4c4423 blockNumber=11
zkevm-prover            | 20250113_093036_507699 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() done counter=39 B=45 TX=0 gas=0 time=0.007854 TP=5729.564553B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(10s)=745.993456B/s=0.192167TX/s=151959.558776gas/s=203.700927gas/B totalTP(ever)=2722.319351B/s=0.852842TX/s=569714.676939gas/s=209.275476gas/B totalTime=0.718880 filedesc=63
zkevm-prover            | 20250113_093036_510918 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=1fields=3481us=3481us/field
zkevm-prover            | 20250113_093038_014146 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=9 batchL2Data=0x0b0000000200000000...0b0000000200000000 oldStateRoot=41d3a374db47a1dc5467b14bb006f76637b0ad9e49ebf589c4f4017cdf4c4423 oldAccInputHash=0 oldBatchNum=3 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1736760636 from=0x bUpdateMerkleTree=1 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=1 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=0 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=2007e263-b0da-4653-842c-87c5f46000e1 gasLimit=0 l1InfoTreeData.size=1=0, stateOverride.size=0
zkevm-prover            | 20250113_093038_014882 d0159c0 7400640 Database map: dbMetrics MT.size=0 cached=116times=46us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250113_093038_014888 d0159c0 7400640 main_exec_generated_fast() done lastStep=286 (0.003409%)
zkevm-prover            | 20250113_093038_014911 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=41d3a374db47a1dc5467b14bb006f76637b0ad9e49ebf589c4f4017cdf4c4423 new_state_root=0x3336587829d631ecd701a31cb56b0235335e8ba261f2b5fae430a029e13d0827 new_acc_input_hash=0x9b104fbedcb00bb124bea85394b351b6cfdb5f5105c6713d6de48ac75303ea0c new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=3 steps=286 gasUsed=0 counters.keccakF=4 counters.poseidonG=186 counters.paddingPG=0 counters.memAlign=0 counters.arith=0 counters.binary=20 counters.sha256F=0 flush_id=41 last_sent_flush_id=40 nBlocks=1 nTxs=0 block[0].hash=0x3336587829d631ecd701a31cb56b0235335e8ba261f2b5fae430a029e13d0827 blockNumber=12
zkevm-prover            | 20250113_093038_014968 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=35 program=0 nodesStateRootCounter=1 query.size=10083B=280B/field queries.size=1 total=36fields
zkevm-prover            | 20250113_093038_015119 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() done counter=40 B=9 TX=0 gas=0 time=0.000810 TP=11111.111111B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(10s)=745.993456B/s=0.192167TX/s=151959.558776gas/s=203.700927gas/B totalTP(ever)=2541.241894B/s=0.795990TX/s=531736.315265gas/s=209.242700gas/B totalTime=0.719690 filedesc=63
zkevm-prover            | 20250113_093038_015412 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=9 batchL2Data=0x0b0000000200000000...0b0000000200000000 oldStateRoot=3336587829d631ecd701a31cb56b0235335e8ba261f2b5fae430a029e13d0827 oldAccInputHash=0 oldBatchNum=3 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1736760638 from=0x bUpdateMerkleTree=0 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=1 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=1 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=c439ee83-4dcd-4b28-a3c8-983cf60512ae gasLimit=0 l1InfoTreeData.size=1=0, stateOverride.size=0
zkevm-prover            | 20250113_093038_016137 d0159c0 7400640 Database map: dbMetrics MT.size=0 cached=117times=35us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250113_093038_016145 d0159c0 7400640 main_exec_generated_fast() done lastStep=286 (0.003409%)
zkevm-prover            | 20250113_093038_016162 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=3336587829d631ecd701a31cb56b0235335e8ba261f2b5fae430a029e13d0827 new_state_root=0x472f1028e0baf09977b315e53af099ec4e63f78dee75d1193ba45742446646a0 new_acc_input_hash=0x65a7fd7ddf384b4a15b1bd8271ec04ee685ed908115810829a1895a04d851f2e new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=3 steps=286 gasUsed=0 counters.keccakF=4 counters.poseidonG=188 counters.paddingPG=0 counters.memAlign=0 counters.arith=0 counters.binary=20 counters.sha256F=0 flush_id=42 last_sent_flush_id=40 nBlocks=1 nTxs=0 block[0].hash=0x472f1028e0baf09977b315e53af099ec4e63f78dee75d1193ba45742446646a0 blockNumber=13
zkevm-prover            | 20250113_093038_016296 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() done counter=41 B=9 TX=0 gas=0 time=0.000768 TP=11718.750000B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(10s)=745.993456B/s=0.192167TX/s=151959.558776gas/s=203.700927gas/B totalTP(ever)=2541.499290B/s=0.795946TX/s=531706.900550gas/s=209.209935gas/B totalTime=0.720458 filedesc=63
zkevm-prover            | 20250113_093038_019110 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=36fields=4154us=115us/field
zkevm-prover            | 20250113_093038_019120 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
zkevm-prover            | 20250113_093038_022481 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=1fields=3361us=3361us/field
zkevm-node              | 2025-01-13T09:30:20.591Z	[35mDEBUG[0m	synchronizer/synchronizer.go:581	Setting toBlock to the lastKnownBlock	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:20.591Z	[34mINFO[0m	synchronizer/synchronizer.go:588	Syncing block 136 of 151	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | aggregatorClientMockThread() got: get_status_request { }
zkevm-prover            | aggregatorClientMockThread() sent: get_status_response { status: STATUS_IDLE last_computed_request_id: "0b4312ac-784e-4042-bdaf-d2233b456120" last_computed_end_time: 1736760638 current_computing_start_time: 1736760638 version_proto: "v0_0_1" version_server: "0.0.1" pending_request_queue_ids: "7fb851f7-bd60-4f23-a030-f00f1466567f" pending_request_queue_ids: "d789bdba-8ccf-4e99-9211-962f4bf3742b" pending_request_queue_ids: "d4bc7d87-1a45-46c1-85b5-77162f906f18" prover_name: "test-prover" prover_id: "d0159c0e-6a50-44d9-9a81-ba0668dfe303" number_of_cores: 16 total_memory: 40809436 free_memory: 11017404 fork_id: 9 }
zkevm-prover            | 20250113_093040_028244 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=9 batchL2Data=0x0b0000000200000000...0b0000000200000000 oldStateRoot=3336587829d631ecd701a31cb56b0235335e8ba261f2b5fae430a029e13d0827 oldAccInputHash=0 oldBatchNum=3 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1736760638 from=0x bUpdateMerkleTree=1 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=1 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=0 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=26ffa6e9-6d2b-4376-bf91-72d2f7778db0 gasLimit=0 l1InfoTreeData.size=1=0, stateOverride.size=0
zkevm-prover            | 20250113_093040_029000 d0159c0 7400640 Database map: dbMetrics MT.size=0 cached=115times=28us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250113_093040_029007 d0159c0 7400640 main_exec_generated_fast() done lastStep=286 (0.003409%)
zkevm-prover            | 20250113_093040_029029 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=3336587829d631ecd701a31cb56b0235335e8ba261f2b5fae430a029e13d0827 new_state_root=0xaf08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67 new_acc_input_hash=0x65a7fd7ddf384b4a15b1bd8271ec04ee685ed908115810829a1895a04d851f2e new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=3 steps=286 gasUsed=0 counters.keccakF=4 counters.poseidonG=188 counters.paddingPG=0 counters.memAlign=0 counters.arith=0 counters.binary=20 counters.sha256F=0 flush_id=43 last_sent_flush_id=42 nBlocks=1 nTxs=0 block[0].hash=0xaf08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67 blockNumber=13
zkevm-prover            | 20250113_093040_029103 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=39 program=0 nodesStateRootCounter=1 query.size=11191B=279B/field queries.size=1 total=40fields
zkevm-prover            | 20250113_093040_029237 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() done counter=42 B=9 TX=0 gas=0 time=0.000833 TP=10804.321729B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(10s)=745.993456B/s=0.192167TX/s=151959.558776gas/s=203.700927gas/B totalTP(ever)=2334.141130B/s=0.730891TX/s=488249.058754gas/s=209.177180gas/B totalTime=0.721291 filedesc=63
zkevm-prover            | 20250113_093040_029692 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=9 batchL2Data=0x0b0000000200000000...0b0000000200000000 oldStateRoot=af08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67 oldAccInputHash=0 oldBatchNum=3 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1736760640 from=0x bUpdateMerkleTree=0 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=1 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=1 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=9d2177c7-31f2-4cf5-ac5e-c49a5993231f gasLimit=0 l1InfoTreeData.size=1=0, stateOverride.size=0
zkevm-prover            | 20250113_093040_030576 d0159c0 3e00640 Database map: dbMetrics MT.size=0 cached=117times=49us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250113_093040_030583 d0159c0 3e00640 main_exec_generated_fast() done lastStep=286 (0.003409%)
zkevm-node              | 2025-01-13T09:30:20.591Z	[34mINFO[0m	synchronizer/synchronizer.go:589	Getting rollup info from block 136 to block 151	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:20.592Z	[35mDEBUG[0m	etherman/etherman.go:551	Upgraded event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:20.592Z	[35mDEBUG[0m	etherman/etherman.go:545	AdminChanged event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:20.592Z	[35mDEBUG[0m	etherman/etherman.go:663	createNewRollup event detected	{"pid": 1, "version": "v0.6.6"}
zkevm-bridge-service    | 2025-01-13T09:30:42.689Z	[34mINFO[0m	synchronizer/synchronizer.go:543	NetworkID: 1, [checkReorg function] Checking Block 0 in L1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:42.690Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 1, checkReorg: Block 0 hashOk false parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:42.690Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 1, no reorg detected in block: 0. BlockHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:42.690Z	[35mDEBUG[0m	synchronizer/synchronizer.go:252	NetworkID: 1, after checkReorg: no reorg detected	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:42.690Z	[35mDEBUG[0m	synchronizer/synchronizer.go:262	NetworkID: 1, Setting toBlock to the lastKnownBlock: 14	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:42.690Z	[35mDEBUG[0m	synchronizer/synchronizer.go:277	NetworkID: 1, Getting bridge info from block 0 to block 14	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:42.691Z	[35mDEBUG[0m	synchronizer/synchronizer.go:289	NetworkID: 1. adding genesis empty block	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:42.691Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 1, checkReorg: Block 0 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:42.691Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 1, no reorg detected in block: 0. BlockHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:42.691Z	[34mINFO[0m	synchronizer/synchronizer.go:175	networkID: 1, Virtual state is synced, getting trusted state	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-prover            | 20250113_093040_030601 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=af08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67 new_state_root=0xe21b59e2065b5804dcda992cf947d9901c1e7f462b14569bf5032a68aec88299 new_acc_input_hash=0x0724a1858fc95d026e2084cd74df576ea7f1af10fdb90fd8e4129d67bab3c3cd new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=3 steps=286 gasUsed=0 counters.keccakF=4 counters.poseidonG=188 counters.paddingPG=0 counters.memAlign=0 counters.arith=0 counters.binary=20 counters.sha256F=0 flush_id=44 last_sent_flush_id=42 nBlocks=1 nTxs=0 block[0].hash=0xe21b59e2065b5804dcda992cf947d9901c1e7f462b14569bf5032a68aec88299 blockNumber=14
zkevm-prover            | 20250113_093040_030744 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() done counter=43 B=9 TX=0 gas=0 time=0.000934 TP=9635.974304B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(10s)=745.993456B/s=0.192167TX/s=151959.558776gas/s=203.700927gas/B totalTP(ever)=2334.357855B/s=0.730844TX/s=488217.954713gas/s=209.144435gas/B totalTime=0.722225 filedesc=63
zkevm-prover            | 20250113_093040_033429 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=40fields=4337us=108us/field
zkevm-prover            | 20250113_093040_033439 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
zkevm-prover            | 20250113_093040_036804 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=1fields=3364us=3364us/field
zkevm-prover            | aggregatorClientMockThread() got: get_status_request { }
zkevm-prover            | aggregatorClientMockThread() sent: get_status_response { status: STATUS_IDLE last_computed_request_id: "0b4312ac-784e-4042-bdaf-d2233b456120" last_computed_end_time: 1736760641 current_computing_start_time: 1736760641 version_proto: "v0_0_1" version_server: "0.0.1" pending_request_queue_ids: "3d6d0517-0172-40e4-ae12-45ecd5cde3dc" pending_request_queue_ids: "04e5fd71-b53b-4f85-857d-8484bbfb2b89" pending_request_queue_ids: "087a5fb6-d8ef-4799-9702-b57ca6b9b6ec" prover_name: "test-prover" prover_id: "d0159c0e-6a50-44d9-9a81-ba0668dfe303" number_of_cores: 16 total_memory: 40809436 free_memory: 11017284 fork_id: 9 }
zkevm-prover            | 20250113_093042_043219 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=9 batchL2Data=0x0b0000000200000000...0b0000000200000000 oldStateRoot=af08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67 oldAccInputHash=0 oldBatchNum=3 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1736760640 from=0x bUpdateMerkleTree=1 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=1 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=0 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=5b43b618-2dea-4d88-898c-bf47efff3b7c gasLimit=0 l1InfoTreeData.size=1=0, stateOverride.size=0
zkevm-prover            | 20250113_093042_043973 d0159c0 7400640 Database map: dbMetrics MT.size=0 cached=115times=42us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250113_093042_043979 d0159c0 7400640 main_exec_generated_fast() done lastStep=286 (0.003409%)
zkevm-prover            | 20250113_093042_044011 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=42 program=0 nodesStateRootCounter=1 query.size=12022B=279B/field queries.size=1 total=43fields
zkevm-prover            | 20250113_093042_044022 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=af08115303f341abc45aa2dd8198e37781e1fd196cfc025d48c84d01baf9ff67 new_state_root=0x8885d65ca37dff49222f1a5a0e7d8ee5b6584833dbd5489974e1da32a9c48f6d new_acc_input_hash=0x0724a1858fc95d026e2084cd74df576ea7f1af10fdb90fd8e4129d67bab3c3cd new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=3 steps=286 gasUsed=0 counters.keccakF=4 counters.poseidonG=188 counters.paddingPG=0 counters.memAlign=0 counters.arith=0 counters.binary=20 counters.sha256F=0 flush_id=45 last_sent_flush_id=44 nBlocks=1 nTxs=0 block[0].hash=0x8885d65ca37dff49222f1a5a0e7d8ee5b6584833dbd5489974e1da32a9c48f6d blockNumber=14
zkevm-prover            | 20250113_093042_044206 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() done counter=44 B=9 TX=0 gas=0 time=0.000839 TP=10727.056019B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(10s)=745.993456B/s=0.192167TX/s=151959.558776gas/s=203.700927gas/B totalTP(ever)=2158.283858B/s=0.675613TX/s=451322.407717gas/s=209.111700gas/B totalTime=0.723064 filedesc=63
